
========================================================================
epoch=1 docker_round=1 ok=True
#9 9.083   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#9 9.113 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.117   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 9.179 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.185   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 9.206 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.211   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#9 9.230 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.235   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 9.252 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.257   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 9.276 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.281   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#9 9.299 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.304   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#9 9.332 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.349   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#9 9.369 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.375   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#9 9.391 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.396   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 9.442 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 9.447   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#9 9.478 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 9.483   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 9.504 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 9.509   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 9.556 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 9.561   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 9.611 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 9.616   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 9.655 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 9.659   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 9.730 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 9.735   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 9.811 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 9.816   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 9.845 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 9.849   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 9.868 Downloading litellm-1.60.2-py3-none-any.whl (6.7 MB)
#9 9.928    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 119.4 MB/s  0:00:00
#9 9.934 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#9 9.943 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 9.950 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 9.958 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 9.966 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 9.979 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 9.995    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 142.3 MB/s  0:00:00
#9 10.000 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 10.01 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 10.01 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 10.03 Downloading auth0_python-5.5.0-py3-none-any.whl (2.4 MB)
#9 10.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 132.1 MB/s  0:00:00
#9 10.05 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 10.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 110.4 MB/s  0:00:00
#9 10.07 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 10.08 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 10.09 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 10.10 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 10.10 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 10.11 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 10.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 144.1 MB/s  0:00:00
#9 10.28 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 10.29 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 10.30 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 10.30 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 10.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 123.8 MB/s  0:00:00
#9 10.35 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 10.36 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 10.37 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 10.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 169.5 MB/s  0:00:00
#9 10.41 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 10.42 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 10.43 Downloading idna-3.16-py3-none-any.whl (74 kB)
#9 10.44 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 10.45 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#9 10.45 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 10.46 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 10.47 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#9 10.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 117.0 MB/s  0:00:00
#9 10.49 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 10.50 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 10.51 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 10.51 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 10.52 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#9 10.53 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 10.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 106.1 MB/s  0:00:00
#9 10.55 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 10.56 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 10.57 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 10.57 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 10.58 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 10.59 Downloading json_repair-0.59.10-py3-none-any.whl (47 kB)
#9 10.60 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#9 10.61 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#9 10.61 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 10.62 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#9 10.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 177.4 MB/s  0:00:00
#9 10.65 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 10.66 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 10.67 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 10.68 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 10.69 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 10.69 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 10.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 144.3 MB/s  0:00:00
#9 10.82 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 10.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 148.2 MB/s  0:00:00
#9 10.95 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#9 10.95 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 10.96 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 10.97 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 10.98 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 10.99 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 11.00 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 11.01 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 11.02 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 11.03 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#9 11.04 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 11.04 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 11.05 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#9 11.06 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#9 11.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 165.9 MB/s  0:00:00
#9 11.11 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 11.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 137.5 MB/s  0:00:00
#9 11.17 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 11.18 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 11.19 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 11.20 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#9 11.20 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#9 11.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 136.6 MB/s  0:00:00
#9 11.24 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 11.25 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 11.26 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 11.26 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#9 11.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 83.6 MB/s  0:00:00
#9 11.28 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#9 11.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 51.7 MB/s  0:00:00
#9 11.29 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 11.30 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#9 11.31 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#9 11.32 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#9 11.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 137.5 MB/s  0:00:00
#9 11.37 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#9 11.38 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#9 11.39 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#9 11.39 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 11.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 127.8 MB/s  0:00:00
#9 11.42 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 11.42 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 11.43 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 11.44 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 11.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 84.9 MB/s  0:00:00
#9 11.46 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 11.46 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 11.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 92.1 MB/s  0:00:00
#9 11.48 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 11.49 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 11.50 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 11.50 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#9 11.51 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#9 11.52 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#9 11.53 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 11.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 95.2 MB/s  0:00:00
#9 11.54 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 11.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 139.9 MB/s  0:00:00
#9 11.57 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#9 11.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 80.6 MB/s  0:00:00
#9 11.59 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 11.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 127.2 MB/s  0:00:00
#9 11.63 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 11.64 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 11.65 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#9 11.66 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#9 11.67 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 11.68 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#9 11.70 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 11.71 Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#9 11.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 187.3 MB/s  0:00:00
#9 11.85 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 11.86 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 11.87 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 11.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 159.3 MB/s  0:00:00
#9 11.90 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 11.91 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 11.92 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 11.93 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 11.94 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#9 11.95 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 11.96 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 11.96 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#9 11.97 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 11.98 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 11.99 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 11.99 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 12.00 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 12.01 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 12.53 Building wheels for collected packages: crewai
#9 12.53   Building editable for crewai (pyproject.toml): started
#9 12.57   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 12.57   Created wheel for crewai: filename=crewai-0.114.0-py3-none-any.whl size=13652 sha256=935d7144813874a98b27cf135238d56c67705c7644de403685d740fb1d9da3fd
#9 12.57   Stored in directory: /tmp/pip-ephem-wheel-cache-4g1ujqka/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 12.58 Successfully built crewai
#9 12.92 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#9 31.47 
#9 31.48 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.5.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 crewai-0.114.0 cryptography-48.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.27.2 huggingface-hub-1.16.1 idna-3.16 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.1 ipython-9.13.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.13.0 json-repair-0.59.10 json5-0.14.0 jsonpickle-4.1.1 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 openpyxl-3.1.5 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20251230 pdfplumber-0.11.9 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.8.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-0.30.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.16 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
