
========================================================================
epoch=1 docker_round=1 ok=False
#9 8.910    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 119.8 MB/s  0:00:00
#9 8.916 Downloading google_api_core-2.25.0-py3-none-any.whl (160 kB)
#9 8.924 Downloading google_auth-2.40.3-py2.py3-none-any.whl (216 kB)
#9 8.934 Downloading googleapis_common_protos-1.70.0-py3-none-any.whl (294 kB)
#9 8.944 Downloading proto_plus-1.26.1-py3-none-any.whl (50 kB)
#9 8.951 Downloading protobuf-5.29.5-cp38-abi3-manylinux2014_x86_64.whl (319 kB)
#9 8.962 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#9 8.973 Downloading idna-3.10-py3-none-any.whl (70 kB)
#9 8.981 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#9 8.991 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#9 9.005 Downloading grpcio-1.72.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.8 MB)
#9 9.082    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.8/5.8 MB 74.4 MB/s  0:00:00
#9 9.088 Downloading grpcio_status-1.71.0-py3-none-any.whl (14 kB)
#9 9.103 Downloading google_api_python_client-2.171.0-py3-none-any.whl (13.5 MB)
#9 9.260    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 86.9 MB/s  0:00:00
#9 9.267 Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl (9.3 kB)
#9 9.275 Downloading httplib2-0.22.0-py3-none-any.whl (96 kB)
#9 9.283 Downloading pyparsing-3.2.3-py3-none-any.whl (111 kB)
#9 9.291 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 9.300 Downloading google_generativeai-0.8.5-py3-none-any.whl (155 kB)
#9 9.311 Downloading grep_ast-0.9.0-py3-none-any.whl (13 kB)
#9 9.320 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 9.334 Downloading hf_xet-1.1.3-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.8 MB)
#9 9.397    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 76.7 MB/s  0:00:00
#9 9.404 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 9.412 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 9.423 Downloading huggingface_hub-0.32.4-py3-none-any.whl (512 kB)
#9 9.435 Downloading importlib_metadata-7.2.1-py3-none-any.whl (25 kB)
#9 9.442 Downloading importlib_resources-6.5.2-py3-none-any.whl (37 kB)
#9 9.451 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 9.460 Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (352 kB)
#9 9.469 Downloading json5-0.12.0-py3-none-any.whl (36 kB)
#9 9.478 Downloading jsonschema-4.24.0-py3-none-any.whl (88 kB)
#9 9.486 Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl (18 kB)
#9 9.500 Downloading litellm-1.72.1-py3-none-any.whl (8.0 MB)
#9 9.594    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.0/8.0 MB 85.9 MB/s  0:00:00
#9 9.601 Downloading pydantic-2.11.5-py3-none-any.whl (444 kB)
#9 9.609 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#9 9.618 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 9.625 Downloading MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
#9 9.638 Downloading mixpanel-4.10.1-py2.py3-none-any.whl (9.0 kB)
#9 9.649 Downloading mslex-1.3.0-py3-none-any.whl (7.8 kB)
#9 9.657 Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#9 9.671    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 133.5 MB/s  0:00:00
#9 9.676 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#9 9.775    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 188.3 MB/s  0:00:00
#9 9.793 Downloading openai-1.84.0-py3-none-any.whl (725 kB)
#9 9.802    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 725.5/725.5 kB 73.9 MB/s  0:00:00
#9 9.807 Downloading typing_extensions-4.14.0-py3-none-any.whl (43 kB)
#9 9.816 Downloading oslex-0.1.3-py3-none-any.whl (3.5 kB)
#9 9.824 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#9 9.833 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#9 9.840 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 9.848 Downloading pillow-11.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (4.6 MB)
#9 9.881    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 145.9 MB/s  0:00:00
#9 9.888 Downloading posthog-4.3.2-py2.py3-none-any.whl (102 kB)
#9 9.896 Downloading prompt_toolkit-3.0.51-py3-none-any.whl (387 kB)
#9 9.908 Downloading propcache-0.3.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (245 kB)
#9 9.919 Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
#9 9.929 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 9.936 Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
#9 9.944 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#9 9.954 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#9 9.963 Downloading pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#9 9.978    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 144.8 MB/s  0:00:00
#9 9.983 Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)
#9 9.992 Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
#9 10.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 123.4 MB/s  0:00:00
#9 10.01 Downloading pypandoc-1.15-py3-none-any.whl (21 kB)
#9 10.01 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 10.02 Downloading python_dotenv-1.1.0-py3-none-any.whl (20 kB)
#9 10.03 Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (767 kB)
#9 10.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 767.5/767.5 kB 76.0 MB/s  0:00:00
#9 10.05 Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
#9 10.06 Downloading regex-2024.11.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (796 kB)
#9 10.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 796.9/796.9 kB 83.3 MB/s  0:00:00
#9 10.07 Downloading rich-14.0.0-py3-none-any.whl (243 kB)
#9 10.08 Downloading rpds_py-0.25.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
#9 10.10 Downloading scipy-1.15.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.3 MB)
#9 10.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.3/37.3 MB 187.8 MB/s  0:00:00
#9 10.30 Downloading shtab-1.7.2-py3-none-any.whl (14 kB)
#9 10.31 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 10.32 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 10.33 Downloading socksio-1.0.0-py3-none-any.whl (12 kB)
#9 10.34 Downloading sounddevice-0.5.2-py3-none-any.whl (32 kB)
#9 10.35 Downloading soundfile-0.13.1-py2.py3-none-manylinux_2_28_x86_64.whl (1.3 MB)
#9 10.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 117.2 MB/s  0:00:00
#9 10.37 Downloading soupsieve-2.7-py3-none-any.whl (36 kB)
#9 10.38 Downloading tiktoken-0.9.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#9 10.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 82.5 MB/s  0:00:00
#9 10.40 Downloading tokenizers-0.21.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#9 10.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 106.1 MB/s  0:00:00
#9 10.43 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#9 10.44 Downloading tree_sitter_c_sharp-0.23.1-cp310-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (358 kB)
#9 10.45 Downloading tree_sitter_embedded_template-0.23.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17 kB)
#9 10.46 Downloading tree_sitter_language_pack-0.7.3-cp39-abi3-manylinux2014_x86_64.whl (17.4 MB)
#9 10.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.4/17.4 MB 110.5 MB/s  0:00:00
#9 10.63 Downloading tree_sitter_yaml-0.7.1-cp310-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (92 kB)
#9 10.64 Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)
#9 10.65 Downloading watchfiles-1.0.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (454 kB)
#9 10.66 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#9 10.67 Downloading zipp-3.22.0-py3-none-any.whl (9.8 kB)
#9 10.68 Downloading tree_sitter-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (579 kB)
#9 10.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 579.3/579.3 kB 61.2 MB/s  0:00:00
#9 11.08 Building wheels for collected packages: pyperclip
#9 11.08   Building wheel for pyperclip (pyproject.toml): started
#9 11.27   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#9 11.28   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=89f82ba0b9553c4ecca6863112aa9b606c5ee82dabb4059768b2903ac677bbd7
#9 11.28   Stored in directory: /root/.cache/pip/wheels/e0/e8/fc/8ab8aa326e33bc066ccd5f3ca9646eab4299881af933f94f09
#9 11.28 Successfully built pyperclip
#9 11.49 Installing collected packages: wcwidth, pyperclip, pydub, ptyprocess, zipp, urllib3, uritemplate, typing-extensions, tree-sitter-yaml, tree-sitter-embedded-template, tree-sitter-c-sharp, tree-sitter, tqdm, soupsieve, socksio, sniffio, smmap, six, shtab, rpds-py, regex, pyyaml, python-dotenv, pyparsing, pypandoc, pygments, pyflakes, pycparser, pycodestyle, pyasn1, psutil, protobuf, propcache, prompt-toolkit, pillow, pexpect, pathspec, packaging, numpy, networkx, multidict, mslex, mdurl, mccabe, markupsafe, json5, jiter, importlib-resources, idna, hf-xet, h11, grpcio, fsspec, frozenlist, filelock, distro, diskcache, diff-match-patch, configargparse, click, charset-normalizer, certifi, cachetools, backoff, attrs, annotated-types, aiohappyeyeballs, yarl, typing-inspection, tree-sitter-language-pack, scipy, rsa, requests, referencing, python-dateutil, pydantic-core, pyasn1-modules, proto-plus, oslex, markdown-it-py, jinja2, importlib-metadata, httplib2, httpcore, googleapis-common-protos, gitdb, flake8, cffi, beautifulsoup4, anyio, aiosignal, watchfiles, tiktoken, soundfile, sounddevice, rich, pydantic, posthog, mixpanel, jsonschema-specifications, huggingface-hub, httpx, grpcio-status, grep-ast, google-auth, gitpython, aiohttp, tokenizers, openai, jsonschema, google-auth-httplib2, google-api-core, litellm, google-api-python-client, google-ai-generativelanguage, google-generativeai
#9 13.57   Attempting uninstall: packaging
#9 13.58     Found existing installation: packaging 26.2
#9 13.58     Uninstalling packaging-26.2:
#9 13.59       Successfully uninstalled packaging-26.2
#9 25.65 
#9 25.65 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.12.9 aiosignal-1.3.2 annotated-types-0.7.0 anyio-4.9.0 attrs-25.3.0 backoff-2.2.1 beautifulsoup4-4.13.4 cachetools-5.5.2 certifi-2025.4.26 cffi-1.17.1 charset-normalizer-3.4.2 click-8.2.1 configargparse-1.7.1 diff-match-patch-20241021 diskcache-5.6.3 distro-1.9.0 filelock-3.18.0 flake8-7.2.0 frozenlist-1.6.2 fsspec-2025.5.1 gitdb-4.0.12 gitpython-3.1.44 google-ai-generativelanguage-0.6.15 google-api-core-2.25.0 google-api-python-client-2.171.0 google-auth-2.40.3 google-auth-httplib2-0.2.0 google-generativeai-0.8.5 googleapis-common-protos-1.70.0 grep-ast-0.9.0 grpcio-1.72.1 grpcio-status-1.71.0 h11-0.16.0 hf-xet-1.1.3 httpcore-1.0.9 httplib2-0.22.0 httpx-0.28.1 huggingface-hub-0.32.4 idna-3.10 importlib-metadata-7.2.1 importlib-resources-6.5.2 jinja2-3.1.6 jiter-0.10.0 json5-0.12.0 jsonschema-4.24.0 jsonschema-specifications-2025.4.1 litellm-1.72.1 markdown-it-py-3.0.0 markupsafe-3.0.2 mccabe-0.7.0 mdurl-0.1.2 mixpanel-4.10.1 mslex-1.3.0 multidict-6.4.4 networkx-3.4.2 numpy-1.26.4 openai-1.84.0 oslex-0.1.3 packaging-24.2 pathspec-0.12.1 pexpect-4.9.0 pillow-11.2.1 posthog-4.3.2 prompt-toolkit-3.0.51 propcache-0.3.1 proto-plus-1.26.1 protobuf-5.29.5 psutil-7.0.0 ptyprocess-0.7.0 pyasn1-0.6.1 pyasn1-modules-0.4.2 pycodestyle-2.13.0 pycparser-2.22 pydantic-2.11.5 pydantic-core-2.33.2 pydub-0.25.1 pyflakes-3.3.2 pygments-2.19.1 pypandoc-1.15 pyparsing-3.2.3 pyperclip-1.9.0 python-dateutil-2.9.0.post0 python-dotenv-1.1.0 pyyaml-6.0.2 referencing-0.36.2 regex-2024.11.6 requests-2.32.3 rich-14.0.0 rpds-py-0.25.1 rsa-4.9.1 scipy-1.15.3 shtab-1.7.2 six-1.17.0 smmap-5.0.2 sniffio-1.3.1 socksio-1.0.0 sounddevice-0.5.2 soundfile-0.13.1 soupsieve-2.7 tiktoken-0.9.0 tokenizers-0.21.1 tqdm-4.67.1 tree-sitter-0.24.0 tree-sitter-c-sharp-0.23.1 tree-sitter-embedded-template-0.23.2 tree-sitter-language-pack-0.7.3 tree-sitter-yaml-0.7.1 typing-extensions-4.14.0 typing-inspection-0.4.1 uritemplate-4.2.0 urllib3-2.4.0 watchfiles-1.0.5 wcwidth-0.2.13 yarl-1.20.0 zipp-3.22.0
#9 25.65 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 26.23 Obtaining file:///app
#9 26.23   Installing build dependencies: started
#9 27.07   Installing build dependencies: finished with status 'done'
#9 27.08   Checking if build backend supports build_editable: started
#9 27.32   Checking if build backend supports build_editable: finished with status 'done'
#9 27.33   Getting requirements to build editable: started
#9 27.53   Getting requirements to build editable: finished with status 'error'
#9 27.54   error: subprocess-exited-with-error
#9 27.54   
#9 27.54   × Getting requirements to build editable did not run successfully.
#9 27.54   │ exit code: 1
#9 27.54   ╰─> [67 lines of output]
#9 27.54       command git missing: [Errno 2] No such file or directory: 'git'
#9 27.54       command git not found while parsing the scm, using fallbacks
#9 27.54       Traceback (most recent call last):
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 45, in parse_scm_version
#9 27.54           return _entrypoints.version_from_entrypoint(
#9 27.54                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/vcs_versioning/_entrypoints.py", line 29, in version_from_entrypoint
#9 27.54           maybe_version: ScmVersion | None = fn(root, config=config)
#9 27.54                                              ^^^^^^^^^^^^^^^^^^^^^^^
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/vcs_versioning/_backends/_git.py", line 325, in parse
#9 27.54           _require_command("git")
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/vcs_versioning/_run_cmd.py", line 211, in require_command
#9 27.54           raise CommandNotFoundError(name)
#9 27.54       vcs_versioning._run_cmd.CommandNotFoundError: git
#9 27.54       Traceback (most recent call last):
#9 27.54         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 27.54           main()
#9 27.54         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 27.54           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 27.54                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 27.54         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 157, in get_requires_for_build_editable
#9 27.54           return hook(config_settings)
#9 27.54                  ^^^^^^^^^^^^^^^^^^^^^
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 481, in get_requires_for_build_editable
#9 27.54           return self.get_requires_for_build_wheel(config_settings)
#9 27.54                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#9 27.54           return self._get_build_requires(config_settings, requirements=[])
#9 27.54                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#9 27.54           self.run_setup()
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 27.54           exec(code, locals())
#9 27.54         File "<string>", line 1, in <module>
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 27.54           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 27.54                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 148, in setup
#9 27.54           _setup_distribution = dist = klass(attrs)
#9 27.54                                        ^^^^^^^^^^^^
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 321, in __init__
#9 27.54           _Distribution.__init__(self, dist_attrs)
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 307, in __init__
#9 27.54           self.finalize_options()
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 790, in finalize_options
#9 27.54           ep(self)
#9 27.54         File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
#9 27.54           return func(*args, **kwds)
#9 27.54                  ^^^^^^^^^^^^^^^^^^^
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/setuptools.py", line 192, in infer_version
#9 27.54           _infer_version_impl(
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/setuptools.py", line 225, in _infer_version_impl
#9 27.54           result.apply(dist)
#9 27.54         File "/tmp/pip-build-env-lrgws01a/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/version_inference.py", line 123, in apply
