
========================================================================
epoch=1 docker_round=1 ok=False
#8 12.17   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#8 12.20 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.21   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 12.23 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.23   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 12.27 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.30   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 12.31 INFO: pip is looking at multiple versions of huggingface-hub to determine which version is compatible with other requirements. This could take a while.
#8 12.31 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.32   Downloading huggingface_hub-1.13.0-py3-none-any.whl.metadata (14 kB)
#8 12.36 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.37   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 12.38 Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.39   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 12.43 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.43   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 12.49 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.50   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 12.63 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.64   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 12.68 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.69   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 12.70 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#8 12.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 157.2 MB/s  0:00:00
#8 12.80 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#8 12.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 50.6 MB/s  0:00:00
#8 12.82 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#8 12.82 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#8 12.83 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#8 12.84 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#8 12.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 95.0 MB/s  0:00:00
#8 12.86 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#8 12.88 Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#8 12.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 84.9 MB/s  0:00:00
#8 12.92 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#8 12.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 84.0 MB/s  0:00:00
#8 12.93 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 12.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 134.9 MB/s  0:00:00
#8 12.95 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 12.96 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 12.97 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#8 12.98 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 12.99 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 13.00 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#8 13.01 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 13.02 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 13.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 111.1 MB/s  0:00:00
#8 13.03 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#8 13.04 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#8 13.05 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#8 13.06 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 13.07 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 13.08 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 13.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 74.2 MB/s  0:00:00
#8 13.09 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#8 13.10 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#8 13.11 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 13.12 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 13.13 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 13.14 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 13.15 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 13.16 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 13.17 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#8 13.18 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#8 13.19 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 13.20 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 13.21 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 13.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 171.6 MB/s  0:00:00
#8 13.26 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 13.27 Downloading idna-3.14-py3-none-any.whl (72 kB)
#8 13.29 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#8 13.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 113.0 MB/s  0:00:00
#8 13.32 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 13.33 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 13.34 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 13.35 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 13.36 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 13.36 Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#8 13.38 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#8 13.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 104.9 MB/s  0:00:00
#8 13.56 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#8 13.57 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#8 13.58 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#8 13.59 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#8 13.60 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#8 13.60 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#8 13.61 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#8 13.62 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#8 13.63 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 13.64 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#8 13.65 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#8 13.66 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#8 13.67 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#8 13.68 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#8 13.69 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#8 13.69 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 13.70 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 13.71 Downloading posthog-7.14.1-py3-none-any.whl (240 kB)
#8 13.72 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#8 13.73 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 13.74 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 13.75 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 13.75 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 13.76 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#8 13.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 124.8 MB/s  0:00:00
#8 13.83 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 13.84 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 13.85 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 13.86 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 13.87 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 13.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 163.6 MB/s  0:00:00
#8 13.89 Downloading huggingface_hub-1.13.0-py3-none-any.whl (660 kB)
#8 13.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 660.6/660.6 kB 75.6 MB/s  0:00:00
#8 13.91 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 13.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 165.8 MB/s  0:00:00
#8 13.94 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 13.95 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 13.96 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 13.96 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#8 13.98 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#8 13.98 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#8 13.99 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 14.00 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 14.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 147.0 MB/s  0:00:00
#8 14.04 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 14.05 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#8 14.06 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#8 14.07 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#8 14.07 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 14.08 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 14.09 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 14.10 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 14.10 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 14.11 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 14.12 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#8 14.42 Building wheels for collected packages: chroma-hnswlib
#8 14.42   Building wheel for chroma-hnswlib (pyproject.toml): started
#8 14.68   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'error'
#8 14.69   error: subprocess-exited-with-error
#8 14.69   
#8 14.69   × Building wheel for chroma-hnswlib (pyproject.toml) did not run successfully.
#8 14.69   │ exit code: 1
#8 14.69   ╰─> [63 lines of output]
#8 14.69       running bdist_wheel
#8 14.69       running build
#8 14.69       running build_ext
#8 14.69       creating tmp
#8 14.69       g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/usr/local/include/python3.12 -c /tmp/tmpv9evp_lm.cpp -o tmp/tmpv9evp_lm.o -std=c++14
#8 14.69       g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/usr/local/include/python3.12 -c /tmp/tmpfwpwy213.cpp -o tmp/tmpfwpwy213.o -std=c++11
#8 14.69       Traceback (most recent call last):
#8 14.69         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#8 14.69           main()
#8 14.69         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#8 14.69           json_out["return_val"] = hook(**hook_input["kwargs"])
#8 14.69                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 14.69         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 280, in build_wheel
#8 14.69           return _build_backend().build_wheel(
#8 14.69                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 441, in build_wheel
#8 14.69           return _build(['bdist_wheel', '--dist-info-dir', str(metadata_directory)])
#8 14.69                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 429, in _build
#8 14.69           return self._build_with_temp_dir(
#8 14.69                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 410, in _build_with_temp_dir
#8 14.69           self.run_setup()
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#8 14.69           exec(code, locals())
#8 14.69         File "<string>", line 115, in <module>
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#8 14.69           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#8 14.69                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#8 14.69           return run_commands(dist)
#8 14.69                  ^^^^^^^^^^^^^^^^^^
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#8 14.69           dist.run_commands()
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#8 14.69           self.run_command(cmd)
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#8 14.69           super().run_command(command)
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#8 14.69           cmd_obj.run()
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/command/bdist_wheel.py", line 370, in run
#8 14.69           self.run_command("build")
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#8 14.69           self.distribution.run_command(command)
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#8 14.69           super().run_command(command)
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#8 14.69           cmd_obj.run()
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/build.py", line 135, in run
#8 14.69           self.run_command(cmd_name)
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#8 14.69           self.distribution.run_command(command)
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#8 14.69           super().run_command(command)
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#8 14.69           cmd_obj.run()
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/command/build_ext.py", line 97, in run
#8 14.69           _build_ext.run(self)
#8 14.69         File "/tmp/pip-build-env-c8su7_1o/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/build_ext.py", line 367, in run
#8 14.69           self.build_extensions()
#8 14.69         File "<string>", line 102, in build_extensions
#8 14.69         File "<string>", line 69, in cpp_flag
#8 14.69       RuntimeError: Unsupported compiler -- at least C++11 support is needed!
#8 14.69       [end of output]
#8 14.69   
#8 14.69   note: This error originates from a subprocess, and is likely not a problem with pip.
#8 14.69   ERROR: Failed building wheel for chroma-hnswlib
#8 14.69 Failed to build chroma-hnswlib
#8 14.69 error: failed-wheel-build-for-install
#8 14.69 
#8 14.69 × Failed to build installable wheels for some pyproject.toml based projects
#8 14.69 ╰─> chroma-hnswlib
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     if [ -f \"requirements.txt\" ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout" did not complete successfully: exit code: 1
------
 > [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout:
14.69       RuntimeError: Unsupported compiler -- at least C++11 support is needed!
