
========================================================================
epoch=1 docker_round=1 ok=True
#8 39.08 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 39.08   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 39.09 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 39.09 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 39.10 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 39.10   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 39.10 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 39.10 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 39.10 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 39.11 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#8 39.11 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 39.11 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 39.11 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 39.11 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 39.11 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 39.11 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 39.11 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 39.11 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 39.11 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 39.13 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 39.14   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 39.18 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 39.19   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 39.20 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 39.20 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 39.20 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#8 39.20 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 39.28 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 39.29   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 39.29 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 39.29 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#8 39.30 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 39.30 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 39.30 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 39.30 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#8 39.30 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 39.30 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.21.0)
#8 39.31 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#8 39.31 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#8 39.31 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#8 39.31 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 39.31 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#8 39.32 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 39.32 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#8 39.32 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 39.33 Collecting execnet>=2.1 (from pytest-xdist)
#8 39.34   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 39.37 Collecting posthog>=7.14.0 (from mem0ai)
#8 39.38   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#8 39.52 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 39.52   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 39.52 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#8 39.55 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 39.55   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 39.86 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 39.87   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 39.92 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 39.92   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 39.93 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 39.93 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 39.95 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#8 39.95 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.0)
#8 39.96 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 39.97   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 39.99 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 40.00   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 40.01 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 40.02   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 40.03 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 40.04   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 40.05 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 40.05 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 40.18 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 40.18   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 40.21 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 40.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 68.3 MB/s  0:00:00
#8 40.23 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 40.24 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 40.25 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 40.26 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 40.26 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 40.27 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#8 40.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 136.3 MB/s  0:00:00
#8 40.40 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 40.42 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 40.42 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 40.43 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#8 40.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 89.3 MB/s  0:00:00
#8 40.45 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#8 40.46 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 40.47 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 40.48 Downloading mem0ai-2.0.10-py3-none-any.whl (329 kB)
#8 40.49 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 40.50 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#8 40.51 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 40.52 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 40.53 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 40.54 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#8 40.55 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 40.55 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 40.57 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 40.58 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 40.58 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 40.59 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 40.60 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 40.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 137.6 MB/s  0:00:00
#8 40.63 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 40.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 47.2 MB/s  0:00:00
#8 40.65 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 40.92 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#8 40.93   Attempting uninstall: setuptools
#8 40.94     Found existing installation: setuptools 82.0.1
#8 40.96     Uninstalling setuptools-82.0.1:
#8 41.06       Successfully uninstalled setuptools-82.0.1
#8 41.67   Attempting uninstall: protobuf
#8 41.68     Found existing installation: protobuf 7.35.1
#8 41.68     Uninstalling protobuf-7.35.1:
#8 41.68       Successfully uninstalled protobuf-7.35.1
#8 41.85   Attempting uninstall: jiter
#8 41.85     Found existing installation: jiter 0.4.2
#8 41.85     Uninstalling jiter-0.4.2:
#8 41.85       Successfully uninstalled jiter-0.4.2
#8 43.88   Attempting uninstall: openai
#8 43.88     Found existing installation: openai 1.34.0
#8 43.91     Uninstalling openai-1.34.0:
#8 43.91       Successfully uninstalled openai-1.34.0
#8 49.32 
#8 49.32 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 49.32 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#8 49.32 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#8 49.32 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#8 49.33 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.14.3 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.90.0 mem0ai-2.0.10 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#8 49.33 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 52.9s

#9 [5/5] RUN python -c "import mle, pytest; print('preflight ok')"
#9 0.440 preflight ok
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 17.8s done
#10 writing image sha256:d7878db8c567dbeaf20de38f31176843df9735e11708633ccc9a4c70103fe0d9 done
#10 naming to docker.io/library/test-build-mlsysops_mle-agent done
#10 DONE 17.9s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.41kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 3.58MB 0.1s done
#6 DONE 0.1s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.541 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.660 Collecting pip
#8 1.727   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.763 Collecting wheel
#8 1.769   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.799 Collecting packaging>=24.0 (from wheel)
#8 1.804   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.818 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.852    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 77.3 MB/s eta 0:00:00
#8 1.858 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.866 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.898 Installing collected packages: pip, packaging, wheel
#8 1.898   Attempting uninstall: pip
#8 1.901     Found existing installation: pip 25.0.1
#8 1.934     Uninstalling pip-25.0.1:
#8 2.043       Successfully uninstalled pip-25.0.1
#8 2.927 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.928 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.560 Collecting rich (from -r requirements.txt (line 1))
#8 3.637   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 3.673 Collecting click (from -r requirements.txt (line 2))
#8 3.679   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 3.735 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#8 3.744   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#8 3.799 Collecting pyyaml (from -r requirements.txt (line 4))
#8 3.805   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 3.872 Collecting fastapi (from -r requirements.txt (line 5))
#8 3.877   Downloading fastapi-0.138.1-py3-none-any.whl.metadata (27 kB)
#8 3.922 Collecting uvicorn (from -r requirements.txt (line 6))
#8 3.927   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#8 3.961 Collecting requests (from -r requirements.txt (line 7))
#8 3.967   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 4.015 Collecting chromadb (from -r requirements.txt (line 8))
#8 4.020   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 4.088 Collecting onnxruntime (from -r requirements.txt (line 9))
#8 4.094   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 4.117 Collecting questionary (from -r requirements.txt (line 10))
#8 4.125   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#8 4.243 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
#8 4.249   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#8 4.303 Collecting tavily-python (from -r requirements.txt (line 12))
#8 4.308   Downloading tavily_python-0.7.26-py3-none-any.whl.metadata (12 kB)
#8 4.334 Collecting instructor (from -r requirements.txt (line 13))
#8 4.339   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 4.452 Collecting setuptools (from -r requirements.txt (line 14))
#8 4.457   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
