
========================================================================
epoch=1 docker_round=1 ok=True
#8 15.55 Unpacking libx11-dev:amd64 (2:1.8.12-1) ...
#8 15.63 Selecting previously unselected package libxext-dev:amd64.
#8 15.63 Preparing to unpack .../091-libxext-dev_2%3a1.3.4-1+b3_amd64.deb ...
#8 15.63 Unpacking libxext-dev:amd64 (2:1.3.4-1+b3) ...
#8 15.66 Selecting previously unselected package libxrender-dev:amd64.
#8 15.66 Preparing to unpack .../092-libxrender-dev_1%3a0.9.12-1_amd64.deb ...
#8 15.66 Unpacking libxrender-dev:amd64 (1:0.9.12-1) ...
#8 15.70 Selecting previously unselected package libxft-dev:amd64.
#8 15.70 Preparing to unpack .../093-libxft-dev_2.3.6-1+b4_amd64.deb ...
#8 15.70 Unpacking libxft-dev:amd64 (2.3.6-1+b4) ...
#8 15.74 Selecting previously unselected package libxss-dev:amd64.
#8 15.74 Preparing to unpack .../094-libxss-dev_1%3a1.2.3-1+b3_amd64.deb ...
#8 15.74 Unpacking libxss-dev:amd64 (1:1.2.3-1+b3) ...
#8 15.77 Selecting previously unselected package python3.13-dev.
#8 15.77 Preparing to unpack .../095-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 15.77 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 15.81 Selecting previously unselected package python3-dev.
#8 15.81 Preparing to unpack .../096-python3-dev_3.13.5-1_amd64.deb ...
#8 15.81 Unpacking python3-dev (3.13.5-1) ...
#8 15.84 Selecting previously unselected package tcl8.6.
#8 15.85 Preparing to unpack .../097-tcl8.6_8.6.16+dfsg-1_amd64.deb ...
#8 15.85 Unpacking tcl8.6 (8.6.16+dfsg-1) ...
#8 15.89 Selecting previously unselected package tcl.
#8 15.89 Preparing to unpack .../098-tcl_8.6.16_amd64.deb ...
#8 15.89 Unpacking tcl (8.6.16) ...
#8 15.92 Selecting previously unselected package tcl8.6-dev:amd64.
#8 15.92 Preparing to unpack .../099-tcl8.6-dev_8.6.16+dfsg-1_amd64.deb ...
#8 15.92 Unpacking tcl8.6-dev:amd64 (8.6.16+dfsg-1) ...
#8 16.02 Selecting previously unselected package tcl-dev:amd64.
#8 16.02 Preparing to unpack .../100-tcl-dev_8.6.16_amd64.deb ...
#8 16.02 Unpacking tcl-dev:amd64 (8.6.16) ...
#8 16.05 Selecting previously unselected package tk8.6.
#8 16.05 Preparing to unpack .../101-tk8.6_8.6.16-1_amd64.deb ...
#8 16.05 Unpacking tk8.6 (8.6.16-1) ...
#8 16.08 Selecting previously unselected package tk.
#8 16.09 Preparing to unpack .../102-tk_8.6.16_amd64.deb ...
#8 16.09 Unpacking tk (8.6.16) ...
#8 16.12 Selecting previously unselected package x11proto-core-dev.
#8 16.12 Preparing to unpack .../103-x11proto-core-dev_2024.1-1_all.deb ...
#8 16.12 Unpacking x11proto-core-dev (2024.1-1) ...
#8 16.15 Selecting previously unselected package tk8.6-dev:amd64.
#8 16.15 Preparing to unpack .../104-tk8.6-dev_8.6.16-1_amd64.deb ...
#8 16.15 Unpacking tk8.6-dev:amd64 (8.6.16-1) ...
#8 16.24 Selecting previously unselected package tk-dev:amd64.
#8 16.24 Preparing to unpack .../105-tk-dev_8.6.16_amd64.deb ...
#8 16.24 Unpacking tk-dev:amd64 (8.6.16) ...
#8 16.28 Setting up media-types (13.0.0) ...
#8 16.28 Setting up libxau6:amd64 (1:1.0.11-1) ...
#8 16.29 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#8 16.29 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#8 16.29 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 16.29 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 16.29 Setting up binutils-common:amd64 (2.44-3) ...
#8 16.29 Setting up x11-common (1:7.7+24+deb13u1) ...
#8 16.40 debconf: unable to initialize frontend: Dialog
#8 16.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.40 debconf: falling back to frontend: Readline
#8 16.41 debconf: unable to initialize frontend: Readline
#8 16.41 debconf: (This frontend requires a controlling tty.)
#8 16.41 debconf: falling back to frontend: Teletype
#8 16.42 debconf: unable to initialize frontend: Teletype
#8 16.42 debconf: (This frontend requires a controlling tty.)
#8 16.42 debconf: falling back to frontend: Noninteractive
#8 16.45 invoke-rc.d: could not determine current runlevel
#8 16.46 invoke-rc.d: policy-rc.d denied execution of start.
#8 16.47 Setting up linux-libc-dev (6.12.90-2) ...
#8 16.47 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 16.47 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 16.47 Setting up bzip2 (1.0.8-6) ...
#8 16.48 Setting up libsframe1:amd64 (2.44-3) ...
#8 16.48 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 16.48 Setting up xtrans-dev (1.4.0-1) ...
#8 16.48 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#8 16.49 Setting up rpcsvc-proto (1.4.3-1) ...
#8 16.49 Setting up libx11-data (2:1.8.12-1) ...
#8 16.49 Setting up make (4.4.1-2) ...
#8 16.49 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 16.49 Setting up xz-utils (5.8.1-1) ...
#8 16.50 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 16.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 16.51 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 16.51 Setting up fonts-dejavu-mono (2.37-8) ...
#8 16.51 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#8 16.52 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 16.52 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 16.52 Setting up patch (2.8-2) ...
#8 16.52 Setting up libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#8 16.53 Setting up fonts-dejavu-core (2.37-8) ...
#8 16.57 Setting up pkgconf-bin (1.8.1-4) ...
#8 16.58 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 16.58 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 16.58 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 16.58 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 16.60 Setting up libasan8:amd64 (14.2.0-19) ...
#8 16.60 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#8 16.60 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#8 16.61 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 16.61 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 16.62 Setting up libbinutils:amd64 (2.44-3) ...
#8 16.63 Setting up libisl23:amd64 (0.27-1) ...
#8 16.63 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 16.63 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 16.63 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 16.63 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#8 16.64 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 16.64 Setting up libitm1:amd64 (14.2.0-19) ...
#8 16.64 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 16.64 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 16.64 Setting up libctf0:amd64 (2.44-3) ...
#8 16.65 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 16.65 Setting up x11proto-dev (2024.1-1) ...
#8 16.65 Setting up tcl8.6 (8.6.16+dfsg-1) ...
#8 16.65 Setting up libxau-dev:amd64 (1:1.0.11-1) ...
#8 16.65 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#8 16.66 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 17.42 Setting up fontconfig-config (2.15.0-2.3) ...
#8 17.50 debconf: unable to initialize frontend: Dialog
#8 17.50 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.50 debconf: falling back to frontend: Readline
#8 17.51 debconf: unable to initialize frontend: Readline
#8 17.51 debconf: (This frontend requires a controlling tty.)
#8 17.51 debconf: falling back to frontend: Teletype
#8 17.52 debconf: unable to initialize frontend: Teletype
#8 17.52 debconf: (This frontend requires a controlling tty.)
#8 17.52 debconf: falling back to frontend: Noninteractive
#8 17.59 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#8 17.60 Setting up python3 (3.13.5-1) ...
#8 17.61 running python rtupdate hooks for python3.13...
#8 17.61 running python post-rtupdate hooks for python3.13...
#8 17.75 Setting up pkgconf:amd64 (1.8.1-4) ...
#8 17.75 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 17.75 Setting up libxdmcp-dev:amd64 (1:1.1.5-1) ...
#8 17.76 Setting up perl (5.40.1-6) ...
#8 17.76 Setting up libgprofng0:amd64 (2.44-3) ...
#8 17.77 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 17.77 Setting up x11proto-core-dev (2024.1-1) ...
#8 17.77 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.77 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 17.77 Setting up libdpkg-perl (1.22.22) ...
#8 17.78 Setting up cpp-14 (14.2.0-19) ...
#8 17.78 Setting up tcl (8.6.16) ...
#8 17.78 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 17.78 Setting up libxss1:amd64 (1:1.2.3-1+b3) ...
#8 17.78 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#8 17.79 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 17.80 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 17.80 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#8 17.80 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.80 Setting up libxft2:amd64 (2.3.6-1+b4) ...
#8 17.80 Setting up libxcb1-dev:amd64 (1.17.0-2+b1) ...
#8 17.80 Setting up libtk8.6:amd64 (8.6.16-1) ...
#8 17.81 Setting up libx11-dev:amd64 (2:1.8.12-1) ...
#8 17.81 Setting up binutils (2.44-3) ...
#8 17.81 Setting up dpkg-dev (1.22.22) ...
#8 17.81 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 17.82 Setting up uuid-dev:amd64 (2.41-5) ...
#8 17.82 Setting up libxext-dev:amd64 (2:1.3.4-1+b3) ...
#8 17.82 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 17.82 Setting up cpp (4:14.2.0-1) ...
#8 17.84 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.84 Setting up libxrender-dev:amd64 (1:0.9.12-1) ...
#8 17.84 Setting up tk8.6 (8.6.16-1) ...
#8 17.85 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.85 Setting up tcl8.6-dev:amd64 (8.6.16+dfsg-1) ...
#8 17.85 Setting up libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#8 17.85 Setting up libxss-dev:amd64 (1:1.2.3-1+b3) ...
#8 17.85 Setting up gcc-14 (14.2.0-19) ...
#8 17.85 Setting up libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 17.86 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 17.86 Setting up tcl-dev:amd64 (8.6.16) ...
#8 17.86 Setting up tk (8.6.16) ...
#8 17.86 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 17.87 Setting up libfontconfig-dev:amd64 (2.15.0-2.3) ...
#8 17.87 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 17.87 Setting up gcc (4:14.2.0-1) ...
#8 17.89 Setting up python3-dev (3.13.5-1) ...
#8 17.89 Setting up libxft-dev:amd64 (2.3.6-1+b4) ...
#8 17.89 Setting up libfontconfig1-dev:amd64 (2.15.0-2.3) ...
#8 17.89 Setting up tk8.6-dev:amd64 (8.6.16-1) ...
#8 17.89 Setting up tk-dev:amd64 (8.6.16) ...
#8 17.90 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 18.9s

#9 [5/9] COPY . .
#9 DONE 0.1s

#10 [6/9] RUN pip install -e . --no-deps
#10 0.580 Obtaining file:///app
#10 0.582   Installing build dependencies: started
#10 1.248   Installing build dependencies: finished with status 'done'
#10 1.251   Checking if build backend supports build_editable: started
#10 1.537   Checking if build backend supports build_editable: finished with status 'done'
#10 1.539   Getting requirements to build editable: started
#10 1.869   Getting requirements to build editable: finished with status 'done'
#10 1.871   Preparing editable metadata (pyproject.toml): started
#10 2.081   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 2.095 Building wheels for collected packages: gpt-engineer
#10 2.096   Building editable for gpt-engineer (pyproject.toml): started
#10 2.318   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#10 2.320   Created wheel for gpt-engineer: filename=gpt_engineer-0.1.0-0.editable-py3-none-any.whl size=6584 sha256=620be7527053444c27bc2d99bdf34215a3943a5c3b26cf981fc3fe3afdb3c0d7
#10 2.320   Stored in directory: /tmp/pip-ephem-wheel-cache-n7fw9kcy/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 2.329 Successfully built gpt-engineer
#10 2.335 Installing collected packages: gpt-engineer
#10 2.349 Successfully installed gpt-engineer-0.1.0
#10 2.349 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 2.5s

#11 [7/9] RUN pip install     black==23.3.0     click>=8.0.0     mypy==1.3.0     openai==0.27.8     pre-commit==3.3.3     pytest==7.3.1     ruff==0.0.272     termcolor==2.3.0     typer>=0.3.2     rudder-sdk-python==2.0.2     dataclasses-json==0.5.7     tiktoken>=0.0.4     tabulate==0.9.0     python-dotenv>=0.21.0     langchain==0.0.240     agent-protocol==1.0.1
#11 16.07 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 17.0s

#12 [8/9] RUN pip install pytest-mock pytest-asyncio pytest-cov anyio --no-deps
#12 0.686 Collecting pytest-mock
#12 0.761   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#12 0.799 Collecting pytest-asyncio
#12 0.804   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#12 0.827 Collecting pytest-cov
#12 0.834   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#12 0.852 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#12 0.861 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 0.871 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 0.880 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 0.893 Installing collected packages: pytest-mock, pytest-cov, pytest-asyncio
#12 0.926 
#12 0.933 Successfully installed pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1
#12 0.933 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 1.1s

#13 [9/9] RUN python -c 'import gpt_engineer, pytest; print("preflight ok: imports successful")'
#13 2.226 preflight ok: imports successful
#13 DONE 2.5s

#14 exporting to image
#14 exporting layers
#14 exporting layers 5.5s done
#14 writing image sha256:faccdda9cc27c6106f7447bfc99d344fe86b5cccf3cc55a7f2f37d554bcaade2 done
#14 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#14 DONE 5.5s
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.47kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 41)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 50)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 52)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 55)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 56)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.45kB 0.0s done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.1s

#8 [4/8] RUN python -m pip install --upgrade pip "setuptools<=81.0.0" wheel
#8 1.534 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.628 Collecting pip
#8 1.689   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.839 Collecting setuptools<=81.0.0
#8 1.845   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.884 Collecting wheel
#8 1.890   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.924 Collecting packaging>=24.0 (from wheel)
#8 1.929   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.944 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.980    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 68.1 MB/s eta 0:00:00
#8 1.987 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 2.003    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 72.2 MB/s eta 0:00:00
#8 2.009 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.019 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.061 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.684   Attempting uninstall: pip
#8 2.686     Found existing installation: pip 25.0.1
#8 2.720     Uninstalling pip-25.0.1:
#8 2.829       Successfully uninstalled pip-25.0.1
#8 3.771 Successfully installed packaging-26.2 pip-26.1.2 setuptools-81.0.0 wheel-0.47.0
#8 3.771 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 4.1s

#9 [5/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     && rm -rf /var/lib/apt/lists/*
#9 0.422 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.422 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.428 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.466 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.574 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.575 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]
#9 1.366 Fetched 9984 kB in 1s (9947 kB/s)
#9 1.366 Reading package lists...
#9 1.952 Reading package lists...
#9 2.519 Building dependency tree...
#9 2.640 Reading state information...
#9 2.805 The following additional packages will be installed:
#9 2.805   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.805   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
