
========================================================================
epoch=1 docker_round=1 ok=True
#10 4.494 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#10 4.503   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 4.530 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#10 4.538   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 5.520 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#10 5.547   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.678 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#10 5.685   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 5.924 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#10 5.946   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 6.050 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#10 6.056   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 6.236 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 5))
#10 6.295   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 6.476 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 5))
#10 6.496   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 6.712 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 8))
#10 6.754   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.846 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 8))
#10 6.851   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 7.298 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 8))
#10 7.317   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#10 7.498 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#10 7.510   Downloading opentelemetry_api-1.42.0-py3-none-any.whl.metadata (1.4 kB)
#10 7.650 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#10 7.663   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.0-py3-none-any.whl.metadata (2.6 kB)
#10 8.078 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#10 8.084   Downloading opentelemetry_sdk-1.42.0-py3-none-any.whl.metadata (1.7 kB)
#10 8.483 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 8))
#10 8.489   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 8.620 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 8))
#10 8.625   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 8.780 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 8))
#10 8.816   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 8.933 Collecting importlib-resources (from chromadb->-r requirements.txt (line 8))
#10 8.946   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 9.936 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 8))
#10 9.947   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 10.24 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#10 10.24   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 10.34 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 8))
#10 10.36   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 10.55 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 8))
#10 10.58   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 10.67 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#10 10.70   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 10.91 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#10 10.92   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 11.58 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 8))
#10 11.60   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 11.71 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 8))
#10 11.73   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 11.79 Collecting gitdb<5,>=4.0.1 (from GitPython->-r requirements.txt (line 9))
#10 11.80   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 11.90 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython->-r requirements.txt (line 9))
#10 11.90   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#10 12.01 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 10))
#10 12.01   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 12.03 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 10)) (26.2)
#10 12.09 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 11))
#10 12.11   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#10 12.24 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 11))
#10 12.25   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 12.37 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 13))
#10 12.38   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 13.16 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 14))
#10 13.16   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 13.19 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 14))
#10 13.21   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 13.39 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 14))
#10 13.40   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 13.67 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#10 13.69   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 13.72 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#10 13.72 Collecting instructor (from -r requirements.txt (line 14))
#10 13.73   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#10 13.76 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#10 13.77   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 13.79 Collecting instructor (from -r requirements.txt (line 14))
#10 13.83   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#10 13.92 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 14))
#10 13.93   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#10 14.01 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#10 14.03   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 14.08 Collecting instructor (from -r requirements.txt (line 14))
#10 14.09   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#10 14.22   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#10 14.27   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#10 14.40   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#10 14.45   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#10 14.55 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#10 14.58   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#10 14.64 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#10 14.65   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 14.68 Collecting instructor (from -r requirements.txt (line 14))
#10 14.69   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#10 14.83   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#10 14.91   Downloading instructor-1.11.0-py3-none-any.whl.metadata (11 kB)
#10 14.96   Downloading instructor-1.10.0-py3-none-any.whl.metadata (11 kB)
#10 15.01 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#10 15.04   Downloading instructor-1.9.2-py3-none-any.whl.metadata (11 kB)
#10 15.66 Collecting mkdocs-material>=9.5.49 (from instructor->-r requirements.txt (line 14))
#10 15.67   Downloading mkdocs_material-9.7.6-py3-none-any.whl.metadata (19 kB)
#10 16.32 Collecting mkdocs>=1.6.1 (from instructor->-r requirements.txt (line 14))
#10 16.34   Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
#10 16.53 Collecting instructor (from -r requirements.txt (line 14))
#10 16.53   Downloading instructor-1.9.1-py3-none-any.whl.metadata (11 kB)
#10 16.67   Downloading instructor-1.9.0-py3-none-any.whl.metadata (11 kB)
#10 16.70   Downloading instructor-1.8.3-py3-none-any.whl.metadata (24 kB)
#10 16.73 Collecting jiter<0.9,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#10 16.74   Downloading jiter-0.8.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 16.75 Collecting instructor (from -r requirements.txt (line 14))
#10 16.76   Downloading instructor-1.8.2-py3-none-any.whl.metadata (23 kB)
#10 16.80   Downloading instructor-1.8.1-py3-none-any.whl.metadata (23 kB)
#10 16.94   Downloading instructor-1.8.0-py3-none-any.whl.metadata (23 kB)
#10 17.28   Downloading instructor-1.7.9-py3-none-any.whl.metadata (22 kB)
#10 17.33   Downloading instructor-1.7.8-py3-none-any.whl.metadata (22 kB)
#10 17.35   Downloading instructor-1.7.7-py3-none-any.whl.metadata (22 kB)
#10 17.39   Downloading instructor-1.7.6-py3-none-any.whl.metadata (22 kB)
#10 17.54   Downloading instructor-1.7.5-py3-none-any.whl.metadata (22 kB)
#10 17.59   Downloading instructor-1.7.4-py3-none-any.whl.metadata (19 kB)
#10 17.63   Downloading instructor-1.7.3-py3-none-any.whl.metadata (19 kB)
#10 17.67   Downloading instructor-1.7.2-py3-none-any.whl.metadata (18 kB)
#10 17.71   Downloading instructor-1.7.1-py3-none-any.whl.metadata (17 kB)
#10 17.74 Collecting docstring-parser<0.17,>=0.16 (from instructor->-r requirements.txt (line 14))
#10 17.75   Downloading docstring_parser-0.16-py3-none-any.whl.metadata (3.0 kB)
#10 17.77 Collecting instructor (from -r requirements.txt (line 14))
#10 17.78   Downloading instructor-1.7.0-py3-none-any.whl.metadata (17 kB)
#10 17.80 Collecting jiter<0.7,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#10 17.81   Downloading jiter-0.6.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 17.82 Collecting instructor (from -r requirements.txt (line 14))
#10 17.82   Downloading instructor-1.6.4-py3-none-any.whl.metadata (17 kB)
#10 17.84   Downloading instructor-1.6.3-py3-none-any.whl.metadata (17 kB)
#10 17.86 Collecting jiter<0.6.0,>=0.5.0 (from instructor->-r requirements.txt (line 14))
#10 17.87   Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#10 17.88 Collecting instructor (from -r requirements.txt (line 14))
#10 17.89   Downloading instructor-1.6.2-py3-none-any.whl.metadata (17 kB)
#10 17.91   Downloading instructor-1.6.1-py3-none-any.whl.metadata (17 kB)
#10 17.95   Downloading instructor-1.6.0-py3-none-any.whl.metadata (17 kB)
#10 17.99   Downloading instructor-1.5.2-py3-none-any.whl.metadata (15 kB)
#10 18.02   Downloading instructor-1.5.1-py3-none-any.whl.metadata (15 kB)
#10 18.05   Downloading instructor-1.5.0-py3-none-any.whl.metadata (14 kB)
#10 18.08   Downloading instructor-1.4.3-py3-none-any.whl.metadata (14 kB)
#10 18.10   Downloading instructor-1.4.2-py3-none-any.whl.metadata (14 kB)
#10 18.12   Downloading instructor-1.4.1-py3-none-any.whl.metadata (14 kB)
#10 18.15   Downloading instructor-1.4.0-py3-none-any.whl.metadata (14 kB)
#10 18.16 Collecting jiter<0.5.0,>=0.4.1 (from instructor->-r requirements.txt (line 14))
#10 18.17   Downloading jiter-0.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#10 18.18 Collecting instructor (from -r requirements.txt (line 14))
#10 18.18   Downloading instructor-1.3.7-py3-none-any.whl.metadata (14 kB)
#10 18.34 Collecting rich (from -r requirements.txt (line 1))
#10 18.35   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 18.36 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#10 18.37   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#10 18.40 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#10 18.41   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 18.43 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#10 18.43   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 18.46 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#10 18.47   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 18.58 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#10 18.59   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 18.89 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#10 18.90   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 19.08 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#10 19.08   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 19.53 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#10 19.54   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 19.58 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb->-r requirements.txt (line 8))
#10 19.59   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 19.63 Collecting backoff>=1.10.0 (from langfuse->-r requirements.txt (line 15))
#10 19.63   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 20.11 Collecting wrapt<2,>=1.14 (from langfuse->-r requirements.txt (line 15))
#10 20.12   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#10 20.15 Collecting opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 (from langfuse->-r requirements.txt (line 15))
#10 20.16   Downloading opentelemetry_exporter_otlp_proto_http-1.42.0-py3-none-any.whl.metadata (2.4 kB)
#10 20.19 Collecting opentelemetry-exporter-otlp-proto-common==1.42.0 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 15))
#10 20.20   Downloading opentelemetry_exporter_otlp_proto_common-1.42.0-py3-none-any.whl.metadata (1.8 kB)
#10 20.23 Collecting opentelemetry-proto==1.42.0 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 15))
#10 20.23   Downloading opentelemetry_proto-1.42.0-py3-none-any.whl.metadata (2.3 kB)
#10 20.26 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 20.27   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 20.30 Collecting opentelemetry-semantic-conventions==0.63b0 (from opentelemetry-sdk>=1.2.0->chromadb->-r requirements.txt (line 8))
#10 20.31   Downloading opentelemetry_semantic_conventions-0.63b0-py3-none-any.whl.metadata (2.4 kB)
#10 20.37 Collecting pyproject_hooks (from build>=1.0.3->chromadb->-r requirements.txt (line 8))
#10 20.37   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 20.54 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 20.54   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 20.56 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 20.57   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 20.60 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#10 20.61   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 20.64 Collecting referencing>=0.28.4 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#10 20.65   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 21.04 Collecting rpds-py>=0.25.0 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#10 21.05   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 21.10 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#10 21.11   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 21.14 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#10 21.18   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 21.45 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#10 21.46   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 21.51 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#10 21.55   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 21.84 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 21.93   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#10 22.15 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0->chromadb->-r requirements.txt (line 8))
#10 22.15   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 22.50 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->-r requirements.txt (line 21))
#10 22.60   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 23.82 Collecting regex (from tiktoken>=0.5.1->tavily-python->-r requirements.txt (line 13))
#10 23.87   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 24.13 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#10 24.14   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#10 24.50 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#10 24.56   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 24.72 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#10 24.73   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 24.83 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#10 24.84   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 25.15 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#10 25.16   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 25.34 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#10 25.35   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 25.59 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#10 25.60   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 25.72 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#10 25.73   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 25.77 Downloading openai-1.34.0-py3-none-any.whl (325 kB)
#10 25.79 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#10 26.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 51.4 MB/s  0:00:00
#10 26.14 Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (400 kB)
#10 26.22 Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (361 kB)
#10 26.29 Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl (12.2 MB)
#10 26.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 49.9 MB/s  0:00:00
#10 26.55 Downloading google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
#10 26.75 Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl (19 kB)
#10 26.91 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 27.04 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 27.17 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#10 27.19 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 27.45 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 27.53 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#10 27.57 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 27.65 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#10 27.71 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 27.81 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 27.88 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 27.97 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#10 27.99 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 28.06 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 28.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 21.2 MB/s  0:00:00
#10 28.15 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#10 28.28 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 28.54 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#10 28.64 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 28.72 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 28.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 21.7 MB/s  0:00:00
#10 28.77 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 28.79 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 28.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 20.4 MB/s  0:00:00
#10 28.83 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#10 28.88 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#10 28.91 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#10 29.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 71.2 MB/s  0:00:00
#10 29.25 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#10 29.30 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
