
========================================================================
epoch=1 docker_round=1 ok=False
#7 101.9 Preparing to unpack .../14-libctf0_2.44-3_amd64.deb ...
#7 101.9 Unpacking libctf0:amd64 (2.44-3) ...
#7 101.9 Selecti

... [LOG TRUNCATED] ...

.6 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (2026.6.3)
#10 103.6 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.9.0)
#10 103.6 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (0.10)
#10 103.6 Requirement already satisfied: aiohttp<4.0.0,>=3.13.5 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (3.14.1)
#10 103.6 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (2.7.1)
#10 103.6 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.4.0)
#10 103.6 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.8.0)
#10 103.6 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (6.7.1)
#10 103.6 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (0.5.2)
#10 103.6 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.24.2)
#10 103.6 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime->mle-agent==0.4.0) (25.12.19)
#10 103.6 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.0) (1.43.0)
#10 103.6 Requirement already satisfied: opentelemetry-proto==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.0) (1.43.0)
#10 103.6 Requirement already satisfied: opentelemetry-semantic-conventions==0.64b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb->mle-agent==0.4.0) (0.64b0)
#10 103.6 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.12/site-packages (from pydantic-settings>=2.0->chromadb->mle-agent==0.4.0) (1.2.2)
#10 103.6 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.4.0) (4.2.0)
#10 103.6 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.4.0) (2.20.0)
#10 103.6 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.4.0) (0.1.2)
#10 103.7 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (1.22.0)
#10 103.7 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (3.29.5)
#10 103.7 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (2026.6.0)
#10 103.7 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (1.5.1)
#10 103.7 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.0) (1.5.4)
#10 103.7 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.0) (0.0.4)
#10 103.7 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (0.8.0)
#10 103.7 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (0.22.1)
#10 103.7 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (1.2.0)
#10 103.7 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (16.0)
#10 103.7 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.4.0) (1.3.1)
#10 103.7 Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/local/lib/python3.12/site-packages (from GitPython->mle-agent==0.4.0) (4.0.12)
#10 103.7 Requirement already satisfied: smmap<6,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from gitdb<5,>=4.0.1->GitPython->mle-agent==0.4.0) (5.0.3)
#10 103.7 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (0.16)
#10 103.7 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (0.4.2)
#10 103.7 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (2.2.1)
#10 103.7 Requirement already satisfied: wrapt<3,>=1.14 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (2.2.2)
#10 103.7 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (1.43.0)
#10 103.7 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.4.0) (3.0.52)
#10 103.7 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.4.0) (0.8.2)
#10 103.7 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.4.0) (0.13.0)
#10 103.7 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.4.0) (2026.6.28)
#10 103.8 Building wheels for collected packages: mle-agent
#10 103.8   Building editable for mle-agent (pyproject.toml): started
#10 103.9   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 103.9   Created wheel for mle-agent: filename=mle_agent-0.4.0-0.editable-py3-none-any.whl size=7257 sha256=7ead61d25f1feb707b0f756795bd31f2c3d37ed03dd82706bde4fdbe958bad0d
#10 103.9   Stored in directory: /tmp/pip-ephem-wheel-cache-hxzwxbw8/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 103.9 Successfully built mle-agent
#10 104.0 Installing collected packages: mle-agent
#10 104.0 Successfully installed mle-agent-0.4.0
#10 104.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 105.2 Collecting pytest
#10 105.8   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 106.0 Collecting pytest-mock
#10 106.2   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 106.4 Collecting pytest-asyncio
#10 106.5   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 106.7 Collecting pytest-cov
#10 106.8   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 107.2 Collecting pytest-xdist
#10 107.3   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 107.5 Collecting pytest-timeout
#10 107.6   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 107.8 Collecting google-generativeai
#10 107.9   Downloading google_generativeai-0.8.6-py3-none-any.whl.metadata (3.9 kB)
#10 108.1 Collecting iniconfig>=1.0.1 (from pytest)
#10 108.2   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 108.2 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 108.4 Collecting pluggy<2,>=1.5 (from pytest)
#10 108.5   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 108.5 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 108.5 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 109.7 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 109.8   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 110.0 Collecting execnet>=2.1 (from pytest-xdist)
#10 110.1   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 110.3 Collecting google-ai-generativelanguage==0.6.15 (from google-generativeai)
#10 110.4   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl.metadata (5.7 kB)
#10 110.4 Requirement already satisfied: google-api-core in /usr/local/lib/python3.12/site-packages (from google-generativeai) (2.31.0)
#10 110.4 Requirement already satisfied: google-api-python-client in /usr/local/lib/python3.12/site-packages (from google-generativeai) (2.143.0)
#10 110.4 Requirement already satisfied: google-auth>=2.15.0 in /usr/local/lib/python3.12/site-packages (from google-generativeai) (2.55.1)
#10 110.4 Requirement already satisfied: protobuf in /usr/local/lib/python3.12/site-packages (from google-generativeai) (7.35.1)
#10 110.4 Requirement already satisfied: pydantic in /usr/local/lib/python3.12/site-packages (from google-generativeai) (2.13.4)
#10 110.4 Requirement already satisfied: tqdm in /usr/local/lib/python3.12/site-packages (from google-generativeai) (4.68.3)
#10 110.4 Requirement already satisfied: proto-plus<2.0.0dev,>=1.22.3 in /usr/local/lib/python3.12/site-packages (from google-ai-generativelanguage==0.6.15->google-generativeai) (1.28.0)
#10 110.7 Collecting protobuf (from google-generativeai)
#10 110.8   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#10 110.8 Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.63.2 in /usr/local/lib/python3.12/site-packages (from google-api-core->google-generativeai) (1.75.0)
#10 110.9 Requirement already satisfied: requests<3.0.0,>=2.33.0 in /usr/local/lib/python3.12/site-packages (from google-api-core->google-generativeai) (2.34.2)
#10 110.9 Requirement already satisfied: grpcio<2.0.0,>=1.41.0 in /usr/local/lib/python3.12/site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai) (1.81.1)
#10 111.0 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai)
#10 111.2   Downloading grpcio_status-1.81.1-py3-none-any.whl.metadata (1.2 kB)
#10 111.2 Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.12/site-packages (from google-auth>=2.15.0->google-generativeai) (0.4.2)
#10 111.2 Requirement already satisfied: cryptography>=38.0.3 in /usr/local/lib/python3.12/site-packages (from google-auth>=2.15.0->google-generativeai) (49.0.0)
#10 111.2 INFO: pip is looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#10 111.3   Downloading grpcio_status-1.81.0-py3-none-any.whl.metadata (1.2 kB)
#10 111.5   Downloading grpcio_status-1.80.0-py3-none-any.whl.metadata (1.3 kB)
#10 111.6   Downloading grpcio_status-1.78.0-py3-none-any.whl.metadata (1.3 kB)
#10 111.8   Downloading grpcio_status-1.76.0-py3-none-any.whl.metadata (1.1 kB)
#10 112.0   Downloading grpcio_status-1.75.1-py3-none-any.whl.metadata (1.1 kB)
#10 112.1   Downloading grpcio_status-1.75.0-py3-none-any.whl.metadata (1.1 kB)
#10 112.3   Downloading grpcio_status-1.74.0-py3-none-any.whl.metadata (1.1 kB)
#10 112.3 INFO: pip is still looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#10 112.5   Downloading grpcio_status-1.73.1-py3-none-any.whl.metadata (1.1 kB)
#10 112.6   Downloading grpcio_status-1.73.0-py3-none-any.whl.metadata (1.1 kB)
#10 112.8   Downloading grpcio_status-1.72.2-py3-none-any.whl.metadata (1.1 kB)
#10 112.9   Downloading grpcio_status-1.72.1-py3-none-any.whl.metadata (1.1 kB)
#10 113.1   Downloading grpcio_status-1.71.2-py3-none-any.whl.metadata (1.1 kB)
#10 113.1 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.33.0->google-api-core->google-generativeai) (3.4.7)
#10 113.1 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.33.0->google-api-core->google-generativeai) (3.18)
#10 113.1 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.33.0->google-api-core->google-generativeai) (2.7.0)
#10 113.1 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.33.0->google-api-core->google-generativeai) (2026.6.17)
#10 113.2 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai) (2.0.0)
#10 113.2 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai) (3.0)
#10 113.2 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai) (0.6.3)
#10 113.2 Requirement already satisfied: httplib2<1.dev0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai) (0.32.0)
#10 113.2 Requirement already satisfied: google-auth-httplib2<1.0.0,>=0.2.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai) (0.2.1)
#10 113.2 Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai) (4.2.0)
#10 113.2 Requirement already satisfied: pyparsing<4,>=3.1 in /usr/local/lib/python3.12/site-packages (from httplib2<1.dev0,>=0.19.0->google-api-python-client->google-generativeai) (3.3.2)
#10 113.2 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic->google-generativeai) (0.7.0)
#10 113.2 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic->google-generativeai) (2.46.4)
#10 113.2 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic->google-generativeai) (0.4.2)
#10 113.3 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 113.9 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 114.0 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 114.2 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 114.3 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 114.5 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 114.6 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 114.8 Downloading google_generativeai-0.8.6-py3-none-any.whl (155 kB)
#10 114.9 Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl (1.3 MB)
#10 115.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 3.3 MB/s  0:00:00
#10 115.5 Downloading grpcio_status-1.71.2-py3-none-any.whl (14 kB)
#10 115.6 Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#10 115.8 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 116.0 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 116.1 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 116.3 Installing collected packages: protobuf, pluggy, iniconfig, execnet, coverage, pytest, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, grpcio-status, google-ai-generativelanguage, google-generativeai
#10 116.3   Attempting uninstall: protobuf
#10 116.3     Found existing installation: protobuf 7.35.1
#10 116.3     Uninstalling protobuf-7.35.1:
#10 116.3       Successfully uninstalled protobuf-7.35.1
#10 117.5 
#10 117.5 Successfully installed coverage-7.15.0 execnet-2.1.2 google-ai-generativelanguage-0.6.15 google-generativeai-0.8.6 grpcio-status-1.71.2 iniconfig-2.3.0 pluggy-1.6.0 protobuf-5.29.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0
#10 117.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 118.0s

#11 [7/7] RUN python -c 'import setuptools, pytest; print("preflight ok")'
#11 0.588 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 43.2s done
#12 exporting manifest sha256:1888d39ea5b2510da6a24a577b58f3df3ae2017f98ab665503d250aca1846305 done
#12 exporting config sha256:d6f5101173f90f1fee067789f92d31f1ccd4c266a5a4ced0562bb31f000237d6 done
#12 exporting attestation manifest sha256:cf75bc6c3f97ce33da6288de8e2458d27ac8e8363d3f954464babe6dac921fc6 0.0s done
#12 exporting manifest list sha256:f17d6b0ecad470a5a754a0e9b2276158c2570ebab2a5aed9cd6781214961e749 0.0s done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#12 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#12 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 21.3s done
#12 DONE 64.6s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 28)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
