
========================================================================
epoch=1 docker_round=1 ok=False
#9 6.141   Downloading instructor-1.9.1-py3-none-any.whl.metadata (11 kB)
#9 6.158   Downloading instructor-1.9.0-py3-none-any.whl.metadata (11 kB)
#9 6.171   Downloading instructor-1.8.3-py3-none-any.whl.metadata (24 kB)
#9 6.178 Collecting jiter<0.9,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 6.184   Downloading jiter-0.8.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 6.188 Collecting instructor (from -r requirements.txt (line 16))
#9 6.195   Downloading instructor-1.8.2-py3-none-any.whl.metadata (23 kB)
#9 6.212   Downloading instructor-1.8.1-py3-none-any.whl.metadata (23 kB)
#9 6.224   Downloading instructor-1.8.0-py3-none-any.whl.metadata (23 kB)
#9 6.236   Downloading instructor-1.7.9-py3-none-any.whl.metadata (22 kB)
#9 6.248   Downloading instructor-1.7.8-py3-none-any.whl.metadata (22 kB)
#9 6.263   Downloading instructor-1.7.7-py3-none-any.whl.metadata (22 kB)
#9 6.276   Downloading instructor-1.7.6-py3-none-any.whl.metadata (22 kB)
#9 6.287   Downloading instructor-1.7.5-py3-none-any.whl.metadata (22 kB)
#9 6.299   Downloading instructor-1.7.4-py3-none-any.whl.metadata (19 kB)
#9 6.312   Downloading instructor-1.7.3-py3-none-any.whl.metadata (19 kB)
#9 6.324   Downloading instructor-1.7.2-py3-none-any.whl.metadata (18 kB)
#9 6.335   Downloading instructor-1.7.1-py3-none-any.whl.metadata (17 kB)
#9 6.343 Collecting docstring-parser<0.17,>=0.16 (from instructor->-r requirements.txt (line 16))
#9 6.348   Downloading docstring_parser-0.16-py3-none-any.whl.metadata (3.0 kB)
#9 6.351 Collecting instructor (from -r requirements.txt (line 16))
#9 6.357   Downloading instructor-1.7.0-py3-none-any.whl.metadata (17 kB)
#9 6.364 Collecting jiter<0.7,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 6.370   Downloading jiter-0.6.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 6.374 Collecting instructor (from -r requirements.txt (line 16))
#9 6.380   Downloading instructor-1.6.4-py3-none-any.whl.metadata (17 kB)
#9 6.393   Downloading instructor-1.6.3-py3-none-any.whl.metadata (17 kB)
#9 6.399 Collecting jiter<0.6.0,>=0.5.0 (from instructor->-r requirements.txt (line 16))
#9 6.406   Downloading jiter-0.5.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 6.410 Collecting instructor (from -r requirements.txt (line 16))
#9 6.416   Downloading instructor-1.6.2-py3-none-any.whl.metadata (17 kB)
#9 6.435   Downloading instructor-1.6.1-py3-none-any.whl.metadata (17 kB)
#9 6.446   Downloading instructor-1.6.0-py3-none-any.whl.metadata (17 kB)
#9 6.458   Downloading instructor-1.5.2-py3-none-any.whl.metadata (15 kB)
#9 6.470   Downloading instructor-1.5.1-py3-none-any.whl.metadata (15 kB)
#9 6.482   Downloading instructor-1.5.0-py3-none-any.whl.metadata (14 kB)
#9 6.494   Downloading instructor-1.4.3-py3-none-any.whl.metadata (14 kB)
#9 6.505   Downloading instructor-1.4.2-py3-none-any.whl.metadata (14 kB)
#9 6.520   Downloading instructor-1.4.1-py3-none-any.whl.metadata (14 kB)
#9 6.539   Downloading instructor-1.4.0-py3-none-any.whl.metadata (14 kB)
#9 6.544 Collecting jiter<0.5.0,>=0.4.1 (from instructor->-r requirements.txt (line 16))
#9 6.550   Downloading jiter-0.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 6.553 Collecting instructor (from -r requirements.txt (line 16))
#9 6.559   Downloading instructor-1.3.7-py3-none-any.whl.metadata (14 kB)
#9 6.579 Collecting rich (from -r requirements.txt (line 1))
#9 6.583   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 6.588 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 10))
#9 6.592   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 6.611 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.615   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 6.626 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.631   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 6.648 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.653   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 6.707 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.711   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 6.882 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.886   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 6.934 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.938   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 7.179 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 7.184   Downloading yarl-1.23.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 7.206 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb->-r requirements.txt (line 10))
#9 7.211   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 7.233 Collecting backoff>=1.10.0 (from langfuse->-r requirements.txt (line 17))
#9 7.237   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 7.399 Collecting wrapt<2,>=1.14 (from langfuse->-r requirements.txt (line 17))
#9 7.403   Downloading wrapt-1.17.3-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#9 7.421 Collecting opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 (from langfuse->-r requirements.txt (line 17))
#9 7.426   Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl.metadata (2.5 kB)
#9 7.450 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 10))
#9 7.455   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 7.472 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 10))
#9 7.477   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 7.494 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 17))
#9 7.499   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#9 7.519 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 17))
#9 7.523   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#9 7.535 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 7.540   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 7.559 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb->-r requirements.txt (line 10))
#9 7.564   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 7.589 Collecting pyproject_hooks (from build>=1.0.3->chromadb->-r requirements.txt (line 10))
#9 7.594   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 7.671 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 7.676   Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 7.688 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 7.692   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 7.711 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 10))
#9 7.717   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 7.739 Collecting referencing>=0.28.4 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 10))
#9 7.743   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 7.998 Collecting rpds-py>=0.25.0 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 10))
#9 8.003   Downloading rpds_py-0.30.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 8.020 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 10))
#9 8.025   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.044 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 10))
#9 8.048   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.062 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 10))
#9 8.066   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 8.079 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 8.084   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 8.117 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 8.122   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#9 8.141 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0->chromadb->-r requirements.txt (line 10))
#9 8.146   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 8.200 Collecting backports-zstd>=1.0.0 (from pyzstd>=0.15.9->py7zr~=0.22.0->-r requirements.txt (line 3))
#9 8.205   Downloading backports_zstd-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#9 8.221 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->-r requirements.txt (line 23))
#9 8.226   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 8.500 Collecting regex (from tiktoken>=0.5.1->tavily-python->-r requirements.txt (line 15))
#9 8.505   Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 8.544 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb->-r requirements.txt (line 10))
#9 8.549   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#9 8.650 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 10))
#9 8.655   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 8.673 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 10))
#9 8.678   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 8.718 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 10))
#9 8.722   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 8.759 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 10))
#9 8.764   Downloading httptools-0.7.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 8.797 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 10))
#9 8.801   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 8.857 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 10))
#9 8.862   Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 8.928 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 10))
#9 8.933   Downloading websockets-16.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 8.951 Collecting webencodings (from bleach->kaggle->-r requirements.txt (line 6))
#9 8.956   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#9 8.973 Collecting mdit-py-plugins (from jupytext->kaggle->-r requirements.txt (line 6))
#9 8.978   Downloading mdit_py_plugins-0.6.1-py3-none-any.whl.metadata (2.9 kB)
#9 8.993 Collecting nbformat (from jupytext->kaggle->-r requirements.txt (line 6))
#9 8.998   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#9 9.016 Collecting fastjsonschema>=2.15 (from nbformat->jupytext->kaggle->-r requirements.txt (line 6))
#9 9.020   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#9 9.039 Collecting jupyter-core!=5.0.*,>=4.12 (from nbformat->jupytext->kaggle->-r requirements.txt (line 6))
#9 9.044   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
#9 9.060 Collecting traitlets>=5.1 (from nbformat->jupytext->kaggle->-r requirements.txt (line 6))
#9 9.065   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 9.085 Collecting platformdirs>=2.5 (from jupyter-core!=5.0.*,>=4.12->nbformat->jupytext->kaggle->-r requirements.txt (line 6))
#9 9.090   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#9 9.108 Collecting text-unidecode>=1.3 (from python-slugify->kaggle->-r requirements.txt (line 6))
#9 9.113   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#9 9.128 Downloading py7zr-0.22.0-py3-none-any.whl (67 kB)
#9 9.137 Downloading openai-1.34.0-py3-none-any.whl (325 kB)
#9 9.148 Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#9 9.226    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 175.9 MB/s  0:00:00
#9 9.232 Downloading numexpr-2.10.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (398 kB)
#9 9.242 Downloading Bottleneck-1.4.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 9.254 Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl (12.2 MB)
#9 9.329    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 166.7 MB/s  0:00:00
#9 9.336 Downloading google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
#9 9.343 Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl (19 kB)
#9 9.350 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 9.357 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 9.365 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#9 9.372 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 9.380 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#9 9.389 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#9 9.398 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 9.406 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#9 9.414 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 9.422 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 9.429 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 9.438 Downloading inflate64-1.0.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (99 kB)
#9 9.445 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#9 9.453 Downloading pybcj-1.0.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (50 kB)
#9 9.460 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 9.470 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 9.485    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 152.4 MB/s  0:00:00
#9 9.490 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#9 9.499 Downloading pyppmd-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (141 kB)
#9 9.507 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 9.514 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 9.521 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 9.528 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 9.539    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 115.1 MB/s  0:00:00
#9 9.545 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#9 9.553 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#9 9.561    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 86.7 MB/s  0:00:00
#9 9.568 Downloading kaggle-2.1.2-py3-none-any.whl (110 kB)
#9 9.576 Downloading kagglesdk-0.1.23-py3-none-any.whl (217 kB)
#9 9.584 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#9 9.591 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 9.599 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 9.723    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 192.7 MB/s  0:00:00
#9 9.728 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#9 9.736 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#9 9.742 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#9 9.752 Downloading onnxruntime-1.26.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 9.846    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 197.5 MB/s  0:00:00
#9 9.851 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 9.859 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 9.867 Downloading tavily_python-0.7.24-py3-none-any.whl (20 kB)
#9 9.875 Downloading instructor-1.3.7-py3-none-any.whl (56 kB)
#9 9.883 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 9.891 Downloading aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 9.904    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 147.7 MB/s  0:00:00
#9 9.908 Downloading docstring_parser-0.16-py3-none-any.whl (36 kB)
#9 9.919 Downloading jiter-0.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (327 kB)
#9 9.929 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#9 9.937 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 9.944 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 9.951 Downloading yarl-1.23.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (102 kB)
#9 9.959 Downloading langfuse-4.6.1-py3-none-any.whl (481 kB)
#9 9.968 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#9 9.976 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#9 9.985 Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl (22 kB)
