
========================================================================
epoch=1 docker_round=1 ok=True
#9 9.893 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.898   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 9.917 Collecting backoff>=1.10.0 (from posthog>=4.5.0->mem0ai)
#9 9.921   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 9.980 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.148.0)
#9 9.984   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.00 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.01   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#9 10.03 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.04   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#9 10.05 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.06   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 10.07 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.07   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#9 10.09 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.10   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#9 10.11 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.12   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#9 10.13 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.13   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#9 10.16 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.17   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 10.23 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.23   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 10.25 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.25   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#9 10.27 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.28   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 10.30 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.30   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 10.32 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.32   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#9 10.34 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.35   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#9 10.39 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.39   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 10.41 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.41   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 10.42 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.43   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.56 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 10.56   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 10.58 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.58   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#9 10.60 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.60   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#9 10.61 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.62   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 10.66 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.20.3->crewai==0.148.0)
#9 10.67   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#9 10.70 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.70   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 10.72 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.73   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 10.77 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.78   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 10.82 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 10.83   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 10.94 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 10.95   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 11.02 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.02   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 11.09 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.10   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 11.13 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime==1.22.0->crewai==0.148.0)
#9 11.13   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#9 11.16 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 11.16   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 11.18 Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime==1.22.0->crewai==0.148.0)
#9 11.19   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#9 11.20 Downloading litellm-1.72.6-py3-none-any.whl (8.3 MB)
#9 11.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 160.1 MB/s  0:00:00
#9 11.27 Downloading json_repair-0.25.2-py3-none-any.whl (12 kB)
#9 11.27 Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
#9 11.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 187.6 MB/s  0:00:00
#9 11.37 Downloading portalocker-2.7.0-py2.py3-none-any.whl (15 kB)
#9 11.38 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 11.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 126.6 MB/s  0:00:00
#9 11.39 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 11.40 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 11.40 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 11.42 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 11.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 138.0 MB/s  0:00:00
#9 11.44 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 11.44 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 11.45 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 11.45 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 11.46 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 11.47 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 11.48 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 11.49 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 11.50 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#9 11.50 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 11.52 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 11.52 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 11.53 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 11.54 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 11.55 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 11.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 145.4 MB/s  0:00:00
#9 11.72 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 11.73 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 11.73 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 11.74 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 11.75 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 11.76 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 11.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 168.5 MB/s  0:00:00
#9 11.81 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 11.82 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 11.83 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 11.83 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 11.84 Downloading idna-3.16-py3-none-any.whl (74 kB)
#9 11.85 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 11.86 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 11.86 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#9 11.87 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 11.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 146.4 MB/s  0:00:00
#9 11.89 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 11.90 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 11.91 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 11.92 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#9 11.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 98.9 MB/s  0:00:00
#9 11.94 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 11.94 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 11.95 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 11.96 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#9 11.97 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 11.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 111.5 MB/s  0:00:00
#9 11.98 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 11.99 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 12.00 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 12.01 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 12.02 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 12.02 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 12.03 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 12.04 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 12.05 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 12.05 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#9 12.06 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#9 12.07 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 12.08 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#9 12.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 143.0 MB/s  0:00:00
#9 12.12 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 12.13 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 12.13 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 12.14 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 12.15 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 12.16 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 12.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 137.5 MB/s  0:00:00
#9 12.29 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#9 12.29 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 12.30 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 12.31 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 12.31 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 12.32 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 12.33 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 12.34 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 12.35 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#9 12.36 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 12.37 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 12.37 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#9 12.38 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#9 12.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 184.1 MB/s  0:00:00
#9 12.42 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 12.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 151.7 MB/s  0:00:00
#9 12.47 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 12.47 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 12.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 154.9 MB/s  0:00:00
#9 12.53 Downloading posthog-7.15.3-py3-none-any.whl (254 kB)
#9 12.54 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 12.54 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 12.55 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 12.56 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 12.57 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#9 12.58 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#9 12.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 157.7 MB/s  0:00:00
#9 12.61 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 12.61 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 12.62 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 12.63 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 12.64 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#9 12.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 87.2 MB/s  0:00:00
#9 12.65 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#9 12.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 69.4 MB/s  0:00:00
#9 12.66 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 12.67 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#9 12.68 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#9 12.69 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#9 12.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 164.2 MB/s  0:00:00
#9 12.72 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#9 12.73 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#9 12.74 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#9 12.75 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 12.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 138.0 MB/s  0:00:00
#9 12.77 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 12.78 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 12.79 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 12.80 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 12.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 104.6 MB/s  0:00:00
#9 12.81 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 12.82 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 12.83 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 12.83 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 12.84 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 12.85 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 12.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 78.9 MB/s  0:00:00
#9 12.87 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 12.88 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 12.88 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 12.89 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 12.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 155.6 MB/s  0:00:00
#9 12.92 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#9 12.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 67.2 MB/s  0:00:00
#9 12.93 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#9 12.94 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#9 12.94 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#9 12.95 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 12.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 109.8 MB/s  0:00:00
#9 12.97 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 12.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 165.6 MB/s  0:00:00
#9 12.99 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#9 13.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 61.9 MB/s  0:00:00
#9 13.01 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 13.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 159.4 MB/s  0:00:00
#9 13.04 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 13.05 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 13.06 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#9 13.07 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#9 13.08 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 13.08 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
