
========================================================================
epoch=1 docker_round=1 ok=True
#7 122.8 Selecting previously unselected package libitm1:amd64.
#7 122.8 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#7 122.8 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 122.8 Selecting previously unselected package libatomic1:amd64.
#7 122.8 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#7 122.8 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 122.9 Selecting previously unselected package libasan8:amd64.
#7 122.9 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.de

... [LOG TRUNCATED] ...

oading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#14 57.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 2.3 MB/s  0:00:01
#14 57.86 Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#14 58.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 1.2 MB/s  0:00:00
#14 58.66 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#14 60.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 2.5 MB/s  0:00:02
#14 61.04 Downloading pre_commit-4.6.0-py2.py3-none-any.whl (226 kB)
#14 61.54 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#14 61.82 Downloading coverage-7.15.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (253 kB)
#14 62.33 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#14 62.60 Downloading filelock-3.29.7-py3-none-any.whl (46 kB)
#14 63.54 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#14 64.98 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#14 65.79 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#14 66.58 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#14 66.81 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#14 67.66 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#14 71.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 372.2 kB/s  0:00:03
#14 71.49 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#14 73.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 338.4 kB/s  0:00:02
#14 74.06 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#14 74.38 Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
#14 75.27 Downloading virtualenv-21.6.0-py3-none-any.whl (5.5 MB)
#14 81.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 918.9 kB/s  0:00:06
#14 81.67 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#14 82.33 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#14 82.62 Downloading python_discovery-1.4.3-py3-none-any.whl (33 kB)
#14 82.90 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#14 83.14 Installing collected packages: distlib, zipp, setuptools, rpds-py, pyyaml, python-dotenv, pygments, pluggy, platformdirs, nodeenv, iniconfig, identify, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, cfgv, referencing, python-discovery, pytest, importlib-metadata, virtualenv, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, jsonschema-specifications, huggingface-hub, tokenizers, pre-commit, jsonschema, litellm
#14 83.20   Attempting uninstall: setuptools
#14 83.21     Found existing installation: setuptools 83.0.0
#14 83.24     Uninstalling setuptools-83.0.0:
#14 83.50       Successfully uninstalled setuptools-83.0.0
#14 89.15 
#14 89.16 Successfully installed cfgv-3.5.0 coverage-7.15.0 distlib-0.4.3 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.7 fsspec-2026.6.0 hf-xet-1.5.1 huggingface-hub-1.22.0 identify-2.6.19 importlib-metadata-8.9.0 iniconfig-2.3.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.91.0 nodeenv-1.10.0 platformdirs-4.10.0 pluggy-1.6.0 pre-commit-4.6.0 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-discovery-1.4.3 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 rpds-py-2026.6.3 setuptools-81.0.0 tokenizers-0.23.1 virtualenv-21.6.0 zipp-4.1.0
#14 DONE 89.4s

#15 [11/12] RUN pip install -e .
#15 0.601 Obtaining file:///app
#15 0.602   Installing build dependencies: started
#15 2.322   Installing build dependencies: finished with status 'done'
#15 2.322   Checking if build backend supports build_editable: started
#15 2.582   Checking if build backend supports build_editable: finished with status 'done'
#15 2.584   Getting requirements to build editable: started
#15 2.789   Getting requirements to build editable: finished with status 'done'
#15 2.790   Preparing editable metadata (pyproject.toml): started
#15 2.979   Preparing editable metadata (pyproject.toml): finished with status 'done'
#15 2.998 Requirement already satisfied: loguru in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (0.7.3)
#15 2.999 Requirement already satisfied: tiktoken in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (0.13.0)
#15 2.999 Requirement already satisfied: Pillow in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (12.3.0)
#15 3.000 Requirement already satisfied: requests in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (2.34.2)
#15 3.000 Requirement already satisfied: chardet in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (7.4.3)
#15 3.001 Requirement already satisfied: inputimeout in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (1.0.4)
#15 3.001 Requirement already satisfied: openai>=1.3.0 in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (2.44.0)
#15 3.002 Requirement already satisfied: numpy in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (2.4.6)
#15 3.002 Requirement already satisfied: Flask==3.0.0 in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (3.0.0)
#15 3.003 Requirement already satisfied: Flask-Cors==4.0.0 in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (4.0.0)
#15 3.004 Requirement already satisfied: Flask-SocketIO==5.3.6 in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (5.3.6)
#15 3.004 Requirement already satisfied: dashscope==1.14.1 in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (1.14.1)
#15 3.005 Requirement already satisfied: ollama>=0.1.7 in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (0.6.2)
#15 3.005 Requirement already satisfied: google-generativeai>=0.4.0 in /venv/lib/python3.11/site-packages (from agentscope==0.0.2) (0.8.6)
#15 3.007 Requirement already satisfied: aiohttp in /venv/lib/python3.11/site-packages (from dashscope==1.14.1->agentscope==0.0.2) (3.14.1)
#15 3.008 Requirement already satisfied: Werkzeug>=3.0.0 in /venv/lib/python3.11/site-packages (from Flask==3.0.0->agentscope==0.0.2) (3.1.8)
#15 3.008 Requirement already satisfied: Jinja2>=3.1.2 in /venv/lib/python3.11/site-packages (from Flask==3.0.0->agentscope==0.0.2) (3.1.6)
#15 3.009 Requirement already satisfied: itsdangerous>=2.1.2 in /venv/lib/python3.11/site-packages (from Flask==3.0.0->agentscope==0.0.2) (2.2.0)
#15 3.009 Requirement already satisfied: click>=8.1.3 in /venv/lib/python3.11/site-packages (from Flask==3.0.0->agentscope==0.0.2) (8.4.2)
#15 3.010 Requirement already satisfied: blinker>=1.6.2 in /venv/lib/python3.11/site-packages (from Flask==3.0.0->agentscope==0.0.2) (1.9.0)
#15 3.012 Requirement already satisfied: python-socketio>=5.0.2 in /venv/lib/python3.11/site-packages (from Flask-SocketIO==5.3.6->agentscope==0.0.2) (5.16.3)
#15 3.014 Requirement already satisfied: google-ai-generativelanguage==0.6.15 in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (0.6.15)
#15 3.014 Requirement already satisfied: google-api-core in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (2.31.0)
#15 3.015 Requirement already satisfied: google-api-python-client in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (2.198.0)
#15 3.015 Requirement already satisfied: google-auth>=2.15.0 in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (2.55.2)
#15 3.015 Requirement already satisfied: protobuf in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (4.25.0)
#15 3.016 Requirement already satisfied: pydantic in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (2.13.4)
#15 3.016 Requirement already satisfied: tqdm in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (4.68.4)
#15 3.016 Requirement already satisfied: typing-extensions in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (4.16.0)
#15 3.019 Requirement already satisfied: proto-plus<2.0.0dev,>=1.22.3 in /venv/lib/python3.11/site-packages (from google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2) (1.28.0)
#15 3.020 Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.63.2 in /venv/lib/python3.11/site-packages (from google-api-core->google-generativeai>=0.4.0->agentscope==0.0.2) (1.75.0)
#15 4.325 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.2)
#15 4.327   Using cached protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#15 4.330 Requirement already satisfied: grpcio<2.0.0,>=1.41.0 in /venv/lib/python3.11/site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2) (1.60.0)
#15 4.331 Requirement already satisfied: grpcio-status<2.0.0,>=1.41.0 in /venv/lib/python3.11/site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2) (1.71.2)
#15 4.332 Requirement already satisfied: pyasn1-modules>=0.2.1 in /venv/lib/python3.11/site-packages (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2) (0.4.2)
#15 4.332 Requirement already satisfied: cryptography>=38.0.3 in /venv/lib/python3.11/site-packages (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2) (49.0.0)
#15 4.982 Collecting grpcio<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2)
#15 4.983   Using cached grpcio-1.82.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#15 4.988 Requirement already satisfied: charset_normalizer<4,>=2 in /venv/lib/python3.11/site-packages (from requests->agentscope==0.0.2) (3.4.9)
#15 4.988 Requirement already satisfied: idna<4,>=2.5 in /venv/lib/python3.11/site-packages (from requests->agentscope==0.0.2) (3.18)
#15 4.989 Requirement already satisfied: urllib3<3,>=1.26 in /venv/lib/python3.11/site-packages (from requests->agentscope==0.0.2) (2.7.0)
#15 4.989 Requirement already satisfied: certifi>=2023.5.7 in /venv/lib/python3.11/site-packages (from requests->agentscope==0.0.2) (2026.6.17)
#15 4.994 Requirement already satisfied: cffi>=2.0.0 in /venv/lib/python3.11/site-packages (from cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2) (2.1.0)
#15 4.995 Requirement already satisfied: pycparser in /venv/lib/python3.11/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2) (3.0)
#15 4.996 Requirement already satisfied: MarkupSafe>=2.0 in /venv/lib/python3.11/site-packages (from Jinja2>=3.1.2->Flask==3.0.0->agentscope==0.0.2) (3.0.3)
#15 4.998 Requirement already satisfied: httpx>=0.27 in /venv/lib/python3.11/site-packages (from ollama>=0.1.7->agentscope==0.0.2) (0.28.1)
#15 4.999 Requirement already satisfied: anyio in /venv/lib/python3.11/site-packages (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.2) (4.14.1)
#15 4.999 Requirement already satisfied: httpcore==1.* in /venv/lib/python3.11/site-packages (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.2) (1.0.9)
#15 5.001 Requirement already satisfied: h11>=0.16 in /venv/lib/python3.11/site-packages (from httpcore==1.*->httpx>=0.27->ollama>=0.1.7->agentscope==0.0.2) (0.16.0)
#15 5.003 Requirement already satisfied: distro<2,>=1.7.0 in /venv/lib/python3.11/site-packages (from openai>=1.3.0->agentscope==0.0.2) (1.9.0)
#15 5.003 Requirement already satisfied: jiter<1,>=0.10.0 in /venv/lib/python3.11/site-packages (from openai>=1.3.0->agentscope==0.0.2) (0.16.0)
#15 5.004 Requirement already satisfied: sniffio in /venv/lib/python3.11/site-packages (from openai>=1.3.0->agentscope==0.0.2) (1.3.1)
#15 5.009 Requirement already satisfied: annotated-types>=0.6.0 in /venv/lib/python3.11/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.2) (0.7.0)
#15 5.009 Requirement already satisfied: pydantic-core==2.46.4 in /venv/lib/python3.11/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.2) (2.46.4)
#15 5.009 Requirement already satisfied: typing-inspection>=0.4.2 in /venv/lib/python3.11/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.2) (0.4.2)
#15 5.012 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /venv/lib/python3.11/site-packages (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2) (0.6.3)
#15 5.014 Requirement already satisfied: bidict>=0.21.0 in /venv/lib/python3.11/site-packages (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (0.23.1)
#15 5.014 Requirement already satisfied: python-engineio>=4.13.2 in /venv/lib/python3.11/site-packages (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (4.13.3)
#15 5.016 Requirement already satisfied: simple-websocket>=0.10.0 in /venv/lib/python3.11/site-packages (from python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (1.1.0)
#15 5.018 Requirement already satisfied: wsproto in /venv/lib/python3.11/site-packages (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (1.3.2)
#15 5.023 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (2.7.1)
#15 5.023 Requirement already satisfied: aiosignal>=1.4.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.4.0)
#15 5.023 Requirement already satisfied: attrs>=17.3.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (26.1.0)
#15 5.024 Requirement already satisfied: frozenlist>=1.1.1 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.8.0)
#15 5.024 Requirement already satisfied: multidict<7.0,>=4.5 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (6.7.1)
#15 5.024 Requirement already satisfied: propcache>=0.2.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (0.5.2)
#15 5.025 Requirement already satisfied: yarl<2.0,>=1.17.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.24.2)
#15 5.036 Requirement already satisfied: httplib2<1.0.0,>=0.19.0 in /venv/lib/python3.11/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (0.32.0)
#15 5.036 Requirement already satisfied: google-auth-httplib2<1.0.0,>=0.2.0 in /venv/lib/python3.11/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (0.4.0)
#15 5.036 Requirement already satisfied: uritemplate<5,>=3.0.1 in /venv/lib/python3.11/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (4.2.0)
#15 5.039 Requirement already satisfied: pyparsing<4,>=3.1 in /venv/lib/python3.11/site-packages (from httplib2<1.0.0,>=0.19.0->google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (3.3.2)
#15 5.050 Requirement already satisfied: regex in /venv/lib/python3.11/site-packages (from tiktoken->agentscope==0.0.2) (2026.6.28)
#15 5.055 Using cached grpcio-1.82.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#15 5.059 Using cached protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#15 5.078 Building wheels for collected packages: agentscope
#15 5.078   Building editable for agentscope (pyproject.toml): started
#15 5.252   Building editable for agentscope (pyproject.toml): finished with status 'done'
#15 5.252   Created wheel for agentscope: filename=agentscope-0.0.2-0.editable-py3-none-any.whl size=12812 sha256=63043032b459ee4aa4341dc94a674c5f6407ae28c9761a72090aaa439fec26d1
#15 5.252   Stored in directory: /tmp/pip-ephem-wheel-cache-bmk4r7om/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#15 5.255 Successfully built agentscope
#15 5.313 Installing collected packages: protobuf, grpcio, agentscope
#15 5.314   Attempting uninstall: protobuf
#15 5.316     Found existing installation: protobuf 4.25.0
#15 5.320     Uninstalling protobuf-4.25.0:
#15 5.344       Successfully uninstalled protobuf-4.25.0
#15 5.467   Attempting uninstall: grpcio
#15 5.470     Found existing installation: grpcio 1.60.0
#15 5.475     Uninstalling grpcio-1.60.0:
#15 5.512       Successfully uninstalled grpcio-1.60.0
#15 5.665 
#15 5.666 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#15 5.666 grpcio-tools 1.60.0 requires protobuf<5.0dev,>=4.21.6, but you have protobuf 5.29.6 which is incompatible.
#15 5.676 Successfully installed agentscope-0.0.2 grpcio-1.82.1 protobuf-5.29.6
#15 DONE 5.8s

#16 [12/12] RUN python -c "import agentscope; print('agentscope imported successfully')" &&     python -c "import pytest; print('pytest imported successfully')" &&     python -c "import grpc; print('grpc imported successfully')" &&     python -c "import openai; print('openai imported successfully')" &&     echo "preflight ok"
#16 1.442 /app/src/agentscope/models/gemini_model.py:15: FutureWarning: 
#16 1.442 
#16 1.442 All support for the `google.generativeai` package has ended. It will no longer be receiving 
#16 1.442 updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
#16 1.442 See README for more details:
#16 1.442 
#16 1.442 https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
#16 1.442 
#16 1.442   import google.generativeai as genai
#16 1.587 agentscope imported successfully
#16 1.976 pytest imported successfully
#16 2.057 grpc imported successfully
#16 2.468 openai imported successfully
#16 2.528 preflight ok
#16 DONE 2.6s

#17 exporting to image
#17 exporting layers
#17 exporting layers 21.2s done
#17 exporting manifest sha256:932e1e44a7433c4c48451da443c0098ebfebe7a6d69851476ea57df214de3136 done
#17 exporting config sha256:349335e926cde46fb1c851fba63464bf55bf971e054ce007a281b5037a432f9b done
#17 exporting attestation manifest sha256:1633b027271306844498582574096c2dbbf4ee712a468872f2b5ad21911ac61b 0.0s done
#17 exporting manifest list sha256:c958b1a875e8db172210e895d8fd4ebbb386fed09a6cfe27baba9cf3d3f196b7 done
#17 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#17 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#17 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 18.6s done
#17 DONE 39.9s

 [33m6 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 87)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
