
========================================================================
epoch=1 docker_round=1 ok=True
#9 6.374 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.379   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 6.401 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.406   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 6.513 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.518   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 6.709 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.714   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 6.766 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.771   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 6.973 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.978   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 7.003 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb->-r requirements.txt (line 8))
#9 7.008   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 7.031 Collecting backoff>=1.10.0 (from langfuse->-r requirements.txt (line 14))
#9 7.036   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 7.274 Collecting wrapt<2,>=1.14 (from langfuse->-r requirements.txt (line 14))
#9 7.279   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#9 7.298 Collecting opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 (from langfuse->-r requirements.txt (line 14))
#9 7.303   Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl.metadata (2.5 kB)
#9 7.330 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 8))
#9 7.335   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 7.353 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 8))
#9 7.358   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 7.375 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 14))
#9 7.380   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#9 7.403 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 14))
#9 7.408   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#9 7.422 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 7.427   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 7.447 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb->-r requirements.txt (line 8))
#9 7.452   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 7.478 Collecting pyproject_hooks (from build>=1.0.3->chromadb->-r requirements.txt (line 8))
#9 7.483   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 7.569 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 7.573   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 7.585 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 7.590   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 7.610 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 7.615   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 7.637 Collecting referencing>=0.28.4 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 7.641   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 7.850 Collecting rpds-py>=0.25.0 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 7.854   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 7.872 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 7.877   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 7.901 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 7.906   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.922 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 7.927   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 7.940 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 7.945   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 7.981 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 7.985   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#9 8.007 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0->chromadb->-r requirements.txt (line 8))
#9 8.012   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 8.038 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->-r requirements.txt (line 20))
#9 8.042   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 8.415 Collecting regex (from tiktoken>=0.5.1->tavily-python->-r requirements.txt (line 12))
#9 8.420   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 8.463 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 8.467   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#9 8.496 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 8.501   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 8.522 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 8.527   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 8.572 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 8.577   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 8.620 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 8.625   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 8.662 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 8.667   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 8.730 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 8.735   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 8.809 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 8.814   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 8.839 Downloading openai-1.34.0-py3-none-any.whl (325 kB)
#9 8.850 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#9 8.937    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 149.7 MB/s  0:00:00
#9 8.944 Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (400 kB)
#9 8.955 Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (361 kB)
#9 8.964 Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl (12.2 MB)
#9 9.039    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 165.6 MB/s  0:00:00
#9 9.045 Downloading google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
#9 9.053 Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl (19 kB)
#9 9.061 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 9.069 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 9.076 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#9 9.084 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 9.092 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 9.100 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#9 9.110 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 9.119 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#9 9.127 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 9.135 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 9.142 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 9.150 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#9 9.157 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 9.168 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 9.183    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 141.6 MB/s  0:00:00
#9 9.188 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#9 9.197 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 9.204 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 9.211 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 9.219 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 9.230    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 115.1 MB/s  0:00:00
#9 9.235 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#9 9.243 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 9.253    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 89.5 MB/s  0:00:00
#9 9.258 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#9 9.264 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 9.273 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 9.423    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 156.8 MB/s  0:00:00
#9 9.429 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 9.539    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 169.5 MB/s  0:00:00
#9 9.544 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 9.552 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 9.561 Downloading tavily_python-0.7.24-py3-none-any.whl (20 kB)
#9 9.571 Downloading instructor-1.3.7-py3-none-any.whl (56 kB)
#9 9.579 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 9.588 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 9.602    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 134.5 MB/s  0:00:00
#9 9.606 Downloading docstring_parser-0.16-py3-none-any.whl (36 kB)
#9 9.614 Downloading jiter-0.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (326 kB)
#9 9.624 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 9.633 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 9.640 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 9.649 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 9.658 Downloading langfuse-4.6.1-py3-none-any.whl (481 kB)
#9 9.668 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#9 9.676 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#9 9.687 Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl (22 kB)
#9 9.695 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#9 9.703 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#9 9.711 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#9 9.719 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#9 9.729 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 9.741 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#9 9.749 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 9.757 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 9.764 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 9.771 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 9.779 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 9.787 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 9.794 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 9.803 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 9.811 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 9.820 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 9.851    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 157.4 MB/s  0:00:00
#9 9.856 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 9.866 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 9.875 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 9.917    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 176.2 MB/s  0:00:00
#9 9.923 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 9.931 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 9.938 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 9.945 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#9 9.959    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 151.1 MB/s  0:00:00
#9 9.964 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 9.972 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 9.981 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 9.988 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 9.996 Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 10.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 163.8 MB/s  0:00:00
#9 10.11 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#9 10.11 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 10.12 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 10.13 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 10.14 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#9 10.15 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#9 10.15 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 10.16 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 10.17 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 10.18 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 10.19 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 10.20 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 10.21 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 10.21 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 10.22 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 10.23 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 10.24 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 10.25 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 10.26 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#9 10.27 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 10.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 122.6 MB/s  0:00:00
#9 10.28 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 10.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 164.1 MB/s  0:00:00
#9 10.31 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#9 10.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 65.3 MB/s  0:00:00
#9 10.32 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 10.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 173.3 MB/s  0:00:00
#9 10.35 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 10.36 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 10.37 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 10.38 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 10.39 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#9 10.40 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 10.41 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 10.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 165.3 MB/s  0:00:00
#9 10.44 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
