
========================================================================
epoch=1 docker_round=1 ok=False
#7 9.380 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#7 9.381 Unpacking gcc (4:14.2.0-1) ...
#7 9.400 Selecting previously unselected package libc-dev-bin.
#7 9.402 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 9.403 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 9.434 Selecting previously unselected package linux-libc-dev.
#7 9.436 Preparing to unpack .../33-linux-libc-dev_6.12.88-1_all.deb ...
#7 9.437 Unpacking linux-libc-dev (6.12.88-1) ...
#7 9.593 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.595 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 9.605 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 9.641 Selecting previously unselected package rpcsvc-proto.
#7 9.642 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 9.643 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 9.676 Selecting previously unselected package libc6-dev:amd64.
#7 9.677 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 9.678 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 9.798 Selecting previously unselected package libexpat1-dev:amd64.
#7 9.800 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#7 9.801 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#7 9.837 Selecting previously unselected package libgpg-error0:amd64.
#7 9.839 Preparing to unpack .../38-libgpg-error0_1.51-4_amd64.deb ...
#7 9.839 Unpacking libgpg-error0:amd64 (1.51-4) ...
#7 9.872 Selecting previously unselected package libgcrypt20:amd64.
#7 9.874 Preparing to unpack .../39-libgcrypt20_1.11.0-7_amd64.deb ...
#7 9.875 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#7 9.932 Selecting previously unselected package libjs-jquery.
#7 9.934 Preparing to unpack .../40-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 9.945 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 9.985 Selecting previously unselected package libjs-underscore.
#7 9.987 Preparing to unpack .../41-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 9.988 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 10.02 Selecting previously unselected package libjs-sphinxdoc.
#7 10.02 Preparing to unpack .../42-libjs-sphinxdoc_8.1.3-5_all.deb ...
#7 10.02 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#7 10.05 Selecting previously unselected package libpython3.13:amd64.
#7 10.05 Preparing to unpack .../43-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 10.05 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 10.17 Selecting previously unselected package zlib1g-dev:amd64.
#7 10.17 Preparing to unpack .../44-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#7 10.17 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 10.21 Selecting previously unselected package libpython3.13-dev:amd64.
#7 10.21 Preparing to unpack .../45-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 10.21 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 10.46 Selecting previously unselected package libpython3-dev:amd64.
#7 10.46 Preparing to unpack .../46-libpython3-dev_3.13.5-1_amd64.deb ...
#7 10.46 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#7 10.48 Selecting previously unselected package libxml2:amd64.
#7 10.48 Preparing to unpack .../47-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 10.48 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 10.54 Selecting previously unselected package libxml2-dev:amd64.
#7 10.54 Preparing to unpack .../48-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 10.54 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 10.61 Selecting previously unselected package libxslt1.1:amd64.
#7 10.61 Preparing to unpack .../49-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#7 10.61 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 10.65 Selecting previously unselected package libxslt1-dev:amd64.
#7 10.65 Preparing to unpack .../50-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#7 10.65 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 10.69 Selecting previously unselected package python3.13-dev.
#7 10.69 Preparing to unpack .../51-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 10.69 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#7 10.72 Selecting previously unselected package python3-dev.
#7 10.72 Preparing to unpack .../52-python3-dev_3.13.5-1_amd64.deb ...
#7 10.73 Unpacking python3-dev (3.13.5-1) ...
#7 10.76 Setting up media-types (13.0.0) ...
#7 10.77 Setting up libgpg-error0:amd64 (1.51-4) ...
#7 10.77 Setting up binutils-common:amd64 (2.44-3) ...
#7 10.77 Setting up linux-libc-dev (6.12.88-1) ...
#7 10.77 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 10.78 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#7 10.78 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 10.78 Setting up libsframe1:amd64 (2.44-3) ...
#7 10.79 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 10.79 Setting up rpcsvc-proto (1.4.3-1) ...
#7 10.79 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 10.79 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 10.80 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 10.80 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 10.80 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 10.80 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 10.80 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 10.81 Setting up libasan8:amd64 (14.2.0-19) ...
#7 10.82 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 10.82 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 10.83 Setting up libbinutils:amd64 (2.44-3) ...
#7 10.84 Setting up libisl23:amd64 (0.27-1) ...
#7 10.84 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 10.84 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 10.84 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 10.84 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 10.85 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 10.85 Setting up libitm1:amd64 (14.2.0-19) ...
#7 10.85 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 10.85 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 10.86 Setting up libctf0:amd64 (2.44-3) ...
#7 10.86 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 10.86 Setting up python3.13 (3.13.5-2+deb13u2) ...
#7 11.53 Setting up python3 (3.13.5-1) ...
#7 11.54 running python rtupdate hooks for python3.13...
#7 11.54 running python post-rtupdate hooks for python3.13...
#7 11.64 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 11.64 Setting up libgprofng0:amd64 (2.44-3) ...
#7 11.64 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 11.64 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 11.65 Setting up cpp-14 (14.2.0-19) ...
#7 11.65 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 11.65 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 11.65 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 11.66 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 11.66 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 11.66 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 11.66 Setting up binutils (2.44-3) ...
#7 11.67 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 11.67 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 11.67 Setting up cpp (4:14.2.0-1) ...
#7 11.68 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 11.69 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 11.69 Setting up gcc-14 (14.2.0-19) ...
#7 11.69 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 11.69 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 11.70 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#7 11.70 Setting up gcc (4:14.2.0-1) ...
#7 11.71 Setting up python3-dev (3.13.5-1) ...
#7 11.71 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 12.5s

#8 [4/7] COPY . .
#8 DONE 0.1s

#9 [5/7] RUN set -eux;     if [ -d "src" ] || grep -RqE '^\s*(from|import) +src(\.| )' tests 2>/dev/null; then       PYTHONPATH_SET=1;     else       PYTHONPATH_SET=0;     fi;     python -m pip install --upgrade pip setuptools wheel;     if [ -f "requirements.txt" ]; then       pip install -r requirements.txt 2>/dev/null || true;       if [ "$PYTHONPATH_SET" -eq 0 ]; then         pip install -e . ;       fi;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry;       poetry config virtualenvs.create false;       poetry install --no-interaction --no-ansi;       if [ "$PYTHONPATH_SET" -eq 0 ]; then         pip install -e . ;       fi;     elif [ -f "pyproject.toml" ]; then       if [ "$PYTHONPATH_SET" -eq 0 ]; then         pip install -e . ;       fi;     else       true;     fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#9 0.230 + [ -d src ]
#9 0.230 + grep -RqE ^\s*(from|import) +src(\.| ) tests
#9 0.232 + PYTHONPATH_SET=0
#9 0.232 + python -m pip install --upgrade pip setuptools wheel
#9 1.370 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.434 Collecting pip
#9 1.489   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.590 Collecting setuptools
#9 1.595   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.623 Collecting wheel
#9 1.628   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.647 Collecting packaging>=24.0 (from wheel)
#9 1.652   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.661 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.688    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 93.7 MB/s eta 0:00:00
#9 1.692 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.702    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 109.2 MB/s eta 0:00:00
#9 1.707 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.714 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.750 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.273   Attempting uninstall: pip
#9 2.275     Found existing installation: pip 25.0.1
#9 2.303     Uninstalling pip-25.0.1:
#9 2.384       Successfully uninstalled pip-25.0.1
#9 3.186 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.186 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.315 + [ -f requirements.txt ]
#9 3.315 + [ -f pyproject.toml ]
#9 3.315 + [ -f poetry.lock ]
#9 3.315 + [ -f pyproject.toml ]
#9 3.315 + [ 0 -eq 0 ]
#9 3.315 + pip install -e .
#9 3.574 Obtaining file:///app
#9 3.576   Installing build dependencies: started
#9 4.145   Installing build dependencies: finished with status 'done'
#9 4.147   Checking if build backend supports build_editable: started
#9 4.405   Checking if build backend supports build_editable: finished with status 'done'
#9 4.406   Getting requirements to build editable: started
#9 4.691   Getting requirements to build editable: finished with status 'done'
#9 4.693   Preparing editable metadata (pyproject.toml): started
#9 4.867   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 4.973 Collecting black==23.3.0 (from gpt-engineer==0.0.9)
#9 5.040   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#9 5.074 Collecting click>=8.0.0 (from gpt-engineer==0.0.9)
#9 5.079   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 5.184 Collecting mypy==1.3.0 (from gpt-engineer==0.0.9)
#9 5.190   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#9 5.231 Collecting openai==0.27.8 (from gpt-engineer==0.0.9)
#9 5.237   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#9 5.265 Collecting pre-commit==3.3.3 (from gpt-engineer==0.0.9)
#9 5.270   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#9 5.297 Collecting pytest==7.3.1 (from gpt-engineer==0.0.9)
#9 5.303   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 5.582 Collecting ruff==0.0.272 (from gpt-engineer==0.0.9)
#9 5.588   Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#9 5.604 Collecting termcolor==2.3.0 (from gpt-engineer==0.0.9)
#9 5.609   Downloading termcolor-2.3.0-py3-none-any.whl.metadata (5.3 kB)
#9 5.630 Collecting typer>=0.3.2 (from gpt-engineer==0.0.9)
#9 5.635   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 5.649 Collecting rudder-sdk-python==2.0.2 (from gpt-engineer==0.0.9)
#9 5.656   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#9 5.678 Collecting dataclasses-json==0.5.7 (from gpt-engineer==0.0.9)
#9 5.683   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#9 5.721 Collecting tiktoken>=0.0.4 (from gpt-engineer==0.0.9)
#9 5.726   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 5.738 Collecting tabulate==0.9.0 (from gpt-engineer==0.0.9)
#9 5.743   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#9 5.764 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.0.9)
#9 5.769   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 5.831 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 5.841   Downloading langchain-1.3.1-py3-none-any.whl.metadata (5.8 kB)
#9 5.858 Collecting agent-protocol==1.0.1 (from gpt-engineer==0.0.9)
#9 5.863   Downloading agent_protocol-1.0.1-py3-none-any.whl.metadata (3.6 kB)
#9 5.880 Collecting aiofiles<24.0.0,>=23.1.0 (from agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 5.885   Downloading aiofiles-23.2.1-py3-none-any.whl.metadata (9.7 kB)
#9 5.922 Collecting fastapi<0.101.0,>=0.100.0 (from agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 5.928   Downloading fastapi-0.100.1-py3-none-any.whl.metadata (23 kB)
#9 5.946 Collecting hypercorn<0.15.0,>=0.14.4 (from agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 5.952   Downloading hypercorn-0.14.4-py3-none-any.whl.metadata (5.4 kB)
#9 6.074 Collecting pydantic<2.0.0,>=1.10.5 (from agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 6.081   Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (155 kB)
#9 6.109 Collecting python-multipart<0.0.7,>=0.0.6 (from agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 6.114   Downloading python_multipart-0.0.6-py3-none-any.whl.metadata (2.5 kB)
#9 6.137 Collecting requests<3.0.0,>=2.31.0 (from agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 6.142   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 6.154 Collecting iniconfig (from pytest==7.3.1->gpt-engineer==0.0.9)
#9 6.160   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 6.164 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1->gpt-engineer==0.0.9) (26.2)
#9 6.175 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.0.9)
#9 6.181   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 6.194 Collecting mypy-extensions>=0.4.3 (from black==23.3.0->gpt-engineer==0.0.9)
#9 6.198   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#9 6.214 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.0.9)
#9 6.218   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#9 6.241 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.0.9)
#9 6.246   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#9 6.277 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#9 6.282   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#9 6.296 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#9 6.303   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#9 6.318 Collecting typing-inspect>=0.4.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#9 6.323   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#9 6.345 Collecting typing-extensions>=3.10 (from mypy==1.3.0->gpt-engineer==0.0.9)
#9 6.350   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 6.382 Collecting tqdm (from openai==0.27.8->gpt-engineer==0.0.9)
#9 6.386   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 6.799 Collecting aiohttp (from openai==0.27.8->gpt-engineer==0.0.9)
#9 6.804   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 6.819 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#9 6.824   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#9 6.890 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#9 6.895   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#9 6.910 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#9 6.915   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#9 6.952 Collecting pyyaml>=5.1 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#9 6.958   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 6.991 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#9 6.996   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#9 7.012 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#9 7.017   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#9 7.032 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#9 7.038   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 7.054 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#9 7.059   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 7.064 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.0.9)
#9 7.070   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#9 7.084 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#9 7.091   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#9 7.122 Collecting starlette<0.28.0,>=0.27.0 (from fastapi<0.101.0,>=0.100.0->agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 7.127   Downloading starlette-0.27.0-py3-none-any.whl.metadata (5.8 kB)
#9 7.142 Collecting h11 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 7.147   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.162 Collecting h2>=3.1.0 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 7.168   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 7.183 Collecting priority (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 7.188   Downloading priority-2.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 7.202 Collecting wsproto>=0.14.0 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.0.9)
#9 7.207   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#9 7.230 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#9 7.235   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
