
========================================================================
epoch=1 docker_round=1 ok=True
#8 27.55 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 27.55 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 27.55 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 27.55 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 27.56 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 27.58 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#8 27.58   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 27.59 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 27.60 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 27.61   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 27.67 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 27.67   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 27.68 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 27.69   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 27.71 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 27.71   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 28.00 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 28.01   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 28.03 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 28.04   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 28.16 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 28.16   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 28.18 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 28.19   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 28.19 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#8 28.21 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 28.21   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 28.88 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 28.89   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 28.90 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 28.91   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 28.92 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#8 28.92 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 28.95 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 28.96   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#8 28.98 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#8 28.99 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.00   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#8 29.06 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.06   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 29.07 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 29.08 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.09   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 29.09 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 29.09 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#8 29.09 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 29.11 Collecting execnet>=2.1 (from pytest-xdist)
#8 29.11   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 29.15 Collecting posthog>=7.14.0 (from mem0ai)
#8 29.15   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#8 29.29 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 29.29   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 29.34 Collecting pytz>=2024.1 (from mem0ai)
#8 29.34   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 29.37 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 29.37   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 29.38 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#8 29.40 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#8 29.40 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 29.40 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 29.88 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 29.89   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 29.90 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#8 29.91 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 29.92   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 29.93 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.3.0)
#8 29.93 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#8 29.94 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.2.0)
#8 29.94 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 29.95 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 29.95 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.3)
#8 29.97 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 29.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 66.8 MB/s  0:00:00
#8 29.99 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 30.00 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 30.01 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 30.02 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 30.03 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#8 30.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 149.3 MB/s  0:00:00
#8 30.14 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 30.15 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 30.16 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 30.17 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 30.18 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 30.18 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 30.19 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#8 30.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 76.5 MB/s  0:00:00
#8 30.22 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 30.22 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#8 30.23 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 30.24 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 30.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 131.6 MB/s  0:00:00
#8 30.27 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 30.27 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 30.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 132.9 MB/s  0:00:00
#8 30.30 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#8 30.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 76.0 MB/s  0:00:00
#8 30.32 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 30.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 157.5 MB/s  0:00:00
#8 30.35 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 30.36 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 30.37 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 30.38 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#8 30.39 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 30.39 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 30.40 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#8 30.41 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 30.42 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#8 30.43 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 30.44 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 30.44 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#8 30.45 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 30.47 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 30.48 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 30.49 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 30.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 120.8 MB/s  0:00:00
#8 30.55 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 30.56 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#8 30.57 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 30.58 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 30.59 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 30.90 Installing collected packages: pytz, zipp, typing-inspection, sniffio, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, protobuf, portalocker, MarkupSafe, jiter, httpcore, hf-xet, grpcio, fsspec, fastuuid, execnet, distro, coverage, annotated-types, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, posthog, jinja2, importlib-metadata, httpx, typer, pytest-cov, openai, jsonschema-specifications, qdrant-client, jsonschema, huggingface-hub, tokenizers, mem0ai, litellm
#8 31.62   Attempting uninstall: python-dotenv
#8 31.63     Found existing installation: python-dotenv 0.21.1
#8 31.63     Uninstalling python-dotenv-0.21.1:
#8 31.63       Successfully uninstalled python-dotenv-0.21.1
#8 31.64   Attempting uninstall: pytest
#8 31.65     Found existing installation: pytest 7.3.1
#8 31.65     Uninstalling pytest-7.3.1:
#8 31.71       Successfully uninstalled pytest-7.3.1
#8 32.84   Attempting uninstall: pydantic
#8 32.85     Found existing installation: pydantic 1.10.26
#8 32.85     Uninstalling pydantic-1.10.26:
#8 32.85       Successfully uninstalled pydantic-1.10.26
#8 33.56   Attempting uninstall: typer
#8 33.56     Found existing installation: typer 0.26.8
#8 33.57     Uninstalling typer-0.26.8:
#8 33.57       Successfully uninstalled typer-0.26.8
#8 33.62   Attempting uninstall: openai
#8 33.63     Found existing installation: openai 0.27.8
#8 33.63     Uninstalling openai-0.27.8:
#8 33.64       Successfully uninstalled openai-0.27.8
#8 39.61 
#8 39.61 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 39.61 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#8 39.61 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#8 39.61 gpt-engineer 0.1.0 requires openai==0.27.8, but you have openai 2.44.0 which is incompatible.
#8 39.61 gpt-engineer 0.1.0 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#8 39.61 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#8 39.61 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 grpcio-1.81.1 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.0 mem0ai-2.0.8 openai-2.44.0 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#8 39.62 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 41.3s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.406 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.506 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 11.7s done
#10 writing image sha256:a22623f39a56496193749a4bb50e67b6f08dc4dcea0fc8f97ea8d66873a76039 done
#10 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#10 DONE 11.7s
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.14kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 9.55kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.523 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.609 Collecting pip
#8 1.673   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.715 Collecting wheel
#8 1.721   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.749 Collecting packaging>=24.0 (from wheel)
#8 1.755   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.765 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.802    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 70.5 MB/s eta 0:00:00
#8 1.808 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.817 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.865 Installing collected packages: pip, packaging, wheel
#8 1.865   Attempting uninstall: pip
#8 1.867     Found existing installation: pip 25.0.1
#8 1.914     Uninstalling pip-25.0.1:
#8 2.035       Successfully uninstalled pip-25.0.1
#8 2.954 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.955 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.429 Obtaining file:///app
#8 3.431   Installing build dependencies: started
#8 4.294   Installing build dependencies: finished with status 'done'
#8 4.297   Checking if build backend supports build_editable: started
#8 4.601   Checking if build backend supports build_editable: finished with status 'done'
#8 4.604   Getting requirements to build editable: started
#8 4.913   Getting requirements to build editable: finished with status 'done'
#8 4.915   Preparing editable metadata (pyproject.toml): started
#8 5.105   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.245 Collecting black==23.3.0 (from gpt-engineer==0.1.0)
#8 5.320   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#8 5.365 Collecting click>=8.0.0 (from gpt-engineer==0.1.0)
#8 5.371   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 5.498 Collecting mypy==1.3.0 (from gpt-engineer==0.1.0)
#8 5.506   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#8 5.566 Collecting openai==0.27.8 (from gpt-engineer==0.1.0)
#8 5.573   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#8 5.612 Collecting pre-commit==3.3.3 (from gpt-engineer==0.1.0)
#8 5.617   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#8 5.643 Collecting pytest==7.3.1 (from gpt-engineer==0.1.0)
