
========================================================================
epoch=1 docker_round=1 ok=True
#10 8.995   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#10 9.009 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.014   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#10 9.041 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.046   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#10 9.106 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.112   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#10 9.127 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.132   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#10 9.152 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.159   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#10 9.176 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.181   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 9.200 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.205   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#10 9.223 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.228   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#10 9.256 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.260   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#10 9.278 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.285   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#10 9.297 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.303   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#10 9.348 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.20.3->crewai==0.177.0)
#10 9.353   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#10 9.384 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#10 9.388   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 9.407 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#10 9.411   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 9.457 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#10 9.462   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 9.507 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 9.512   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 9.547 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 9.552   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 9.619 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 9.624   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 9.695 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 9.699   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 9.729 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime==1.22.0->crewai==0.177.0)
#10 9.734   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#10 9.756 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 9.760   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 9.780 Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime==1.22.0->crewai==0.177.0)
#10 9.785   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#10 9.798 Downloading json_repair-0.25.2-py3-none-any.whl (12 kB)
#10 9.806 Downloading litellm-1.74.9-py3-none-any.whl (8.7 MB)
#10 9.879    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 125.5 MB/s  0:00:00
#10 9.885 Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
#10 9.983    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 170.3 MB/s  0:00:00
#10 9.988 Downloading portalocker-2.7.0-py2.py3-none-any.whl (15 kB)
#10 9.995 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 10.00 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 10.01 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 10.02 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 10.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 153.1 MB/s  0:00:00
#10 10.04 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 10.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 142.0 MB/s  0:00:00
#10 10.06 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 10.07 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 10.08 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 10.09 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 10.09 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 10.10 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 10.11 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 10.12 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#10 10.13 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#10 10.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 147.9 MB/s  0:00:00
#10 10.29 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 10.30 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 10.31 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 10.32 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 10.32 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 10.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 169.9 MB/s  0:00:00
#10 10.37 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 10.38 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 10.39 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 10.40 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 10.40 Downloading idna-3.16-py3-none-any.whl (74 kB)
#10 10.41 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 10.42 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#10 10.43 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 10.44 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#10 10.45 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#10 10.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 113.7 MB/s  0:00:00
#10 10.46 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 10.47 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 10.48 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 10.49 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 10.49 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#10 10.50 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 10.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 122.9 MB/s  0:00:00
#10 10.52 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 10.53 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 10.54 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 10.55 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 10.55 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#10 10.56 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#10 10.57 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#10 10.58 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 10.58 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#10 10.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 162.8 MB/s  0:00:00
#10 10.62 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 10.63 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 10.63 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 10.64 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 10.65 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 10.66 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 10.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 180.6 MB/s  0:00:00
#10 10.76 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#10 10.77 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#10 10.78 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#10 10.78 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#10 10.79 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#10 10.80 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 10.81 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#10 10.82 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#10 10.83 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 10.84 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#10 10.84 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 10.85 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 10.86 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#10 10.87 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#10 10.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 135.4 MB/s  0:00:00
#10 10.92 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 10.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 179.1 MB/s  0:00:00
#10 10.95 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 10.96 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 11.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 178.2 MB/s  0:00:00
#10 11.01 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 11.02 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#10 11.03 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#10 11.04 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 11.04 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#10 11.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 151.2 MB/s  0:00:00
#10 11.07 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 11.08 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 11.09 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 11.10 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#10 11.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 76.7 MB/s  0:00:00
#10 11.12 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#10 11.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 86.5 MB/s  0:00:00
#10 11.13 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 11.14 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#10 11.14 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#10 11.16 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#10 11.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 158.3 MB/s  0:00:00
#10 11.20 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#10 11.21 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#10 11.22 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#10 11.22 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#10 11.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 160.0 MB/s  0:00:00
#10 11.24 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#10 11.25 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#10 11.26 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#10 11.27 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 11.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 96.1 MB/s  0:00:00
#10 11.28 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 11.29 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 11.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 97.2 MB/s  0:00:00
#10 11.30 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 11.31 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 11.32 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 11.33 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#10 11.34 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#10 11.34 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#10 11.35 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 11.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 113.5 MB/s  0:00:00
#10 11.37 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 11.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 151.6 MB/s  0:00:00
#10 11.40 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#10 11.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 60.8 MB/s  0:00:00
#10 11.41 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 11.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 182.4 MB/s  0:00:00
#10 11.44 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 11.45 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 11.46 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#10 11.47 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#10 11.47 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 11.48 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#10 11.49 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 11.50 Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#10 11.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 180.6 MB/s  0:00:00
#10 11.64 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#10 11.65 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 11.66 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 11.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 173.8 MB/s  0:00:00
#10 11.69 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 11.70 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 11.71 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 11.71 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 11.72 Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#10 11.73 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#10 11.74 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#10 11.74 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 11.75 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 11.76 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#10 11.77 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 11.77 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 11.78 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 11.79 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 11.80 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 11.81 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#10 11.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 178.2 MB/s  0:00:00
#10 11.85 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 11.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 53.6 MB/s  0:00:00
#10 11.86 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 12.38 Building wheels for collected packages: crewai
#10 12.38   Building editable for crewai (pyproject.toml): started
#10 12.42   Building editable for crewai (pyproject.toml): finished with status 'done'
#10 12.42   Created wheel for crewai: filename=crewai-0.177.0-py3-none-any.whl size=14104 sha256=3accdbca121c1804107c23c96589b6a72478d1450dc3662fb66b290c4b2332e2
#10 12.42   Stored in directory: /tmp/pip-ephem-wheel-cache-a4r64gux/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 12.43 Successfully built crewai
#10 12.78 Installing collected packages: pypika, pure-eval, ptyprocess, mpmath, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sympy, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, portalocker, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, humanfriendly, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, coloredlogs, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, onnxruntime, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
